34.6,45.2,21.5,23.7,0.552742616033755,0.944360759493671
40.9,62.4,18.6,43.8,0.509132420091324,0.869852739726027
35.6,64.8,18.3,46.5,0.372043010752688,0.635635483870968
28.8,57.4,19,38.4,0.255208333333333,0.4360234375
40.6,56.6,21.4,35.2,0.545454545454546,0.931909090909091
43.3,52.4,18.6,33.8,0.730769230769231,1.24851923076923
37.5,55.8,18.6,37.2,0.508064516129032,0.868028225806452
20.7,54.8,19.6,35.2,0.0312499999999999,0.0533906249999999
23,58.8,20,38.8,0.077319587628866,0.132100515463918
22.5,58.8,19.3,39.5,0.0810126582278481,0.138410126582278
31.6,57.8,20.9,36.9,0.289972899728997,0.495418699186992
38.4,58.6,21.6,37,0.454054054054054,0.775751351351351
29,50.4,21.6,28.8,0.256944444444444,0.438989583333333
24.4,52,20,32,0.1375,0.23491875
28.7,57.6,19.6,38,0.239473684210526,0.409140789473684
42,55.8,20.3,35.5,0.611267605633803,1.04435070422535
33.9,57,19.6,37.4,0.382352941176471,0.65325
31.3,54,19.3,34.7,0.345821325648415,0.590835734870317
32.4,65,22.6,42.4,0.231132075471698,0.394889150943396
32.3,64.8,19.6,45.2,0.280973451327434,0.48004314159292
37.1,66,22,44,0.343181818181818,0.586326136363636
42.5,64.1,19.3,44.8,0.517857142857143,0.884758928571429
33.9,56.6,21.5,35.1,0.353276353276353,0.603572649572649
37.2,55.8,20.6,35.2,0.471590909090909,0.805713068181818
30.8,54.7,20,34.7,0.311239193083574,0.531752161383285
29.1,58.9,22.6,36.3,0.179063360881543,0.305929752066116
36.2,52.7,18.6,34.1,0.516129032258065,0.881806451612903
45.8,54.8,19.6,35.2,0.744318181818182,1.27166761363636
36.5,52.8,17.6,35.2,0.536931818181818,0.917348011363636
36.5,47.4,20.3,27.1,0.597785977859779,1.02131734317343
31.6,43.5,21.5,22,0.459090909090909,0.784356818181818
36.1,46.6,20.5,26.1,0.597701149425287,1.0211724137931
36,58.6,21.4,37.2,0.39247311827957,0.670540322580645
39.9,56.6,20.8,35.8,0.533519553072626,0.911518156424581
27.3,52.5,18.6,33.9,0.256637168141593,0.438464601769912
48.7,57.6,21.6,36,0.752777777777778,1.28612083333333
40.7,48.6,20.3,28.3,0.720848056537103,1.23156890459364
30.2,54.5,18.6,35.9,0.323119777158774,0.552050139275766
20.5,52.5,19.6,32.9,0.0273556231003039,0.0467370820668692
22.9,54.7,21.6,33.1,0.039274924471299,0.0671012084592144
38.3,52.8,19.9,32.9,0.559270516717325,0.95551367781155
31.5,54.7,18.3,36.4,0.362637362637363,0.619565934065934
30,51.5,18,33.5,0.358208955223881,0.612
31.5,46.6,21.4,25.2,0.400793650793651,0.684755952380952
40.1,47.6,21.2,26.4,0.715909090909091,1.22313068181818
39.6,51.5,19.3,32.2,0.630434782608696,1.07709782608696
33,46.3,20,26.3,0.494296577946768,0.844505703422053
32.3,57.4,20,37.4,0.328877005347594,0.561886363636364
29.8,59.6,21.8,37.8,0.211640211640212,0.361587301587302
47.4,52.1,20,32.1,0.853582554517134,1.45834579439252
38.9,57.6,21.5,36.1,0.481994459833795,0.823487534626039
32.4,53.5,20.6,32.9,0.358662613981763,0.612775075987842
45.8,58.8,21.3,37.5,0.653333333333333,1.11622
27.1,52.1,19.6,32.5,0.230769230769231,0.394269230769231
35.6,55.7,18.6,37.1,0.45822102425876,0.782870619946092
49.3,64.5,19.3,45.2,0.663716814159292,1.13396017699115
34.7,64,20,44,0.334090909090909,0.570794318181818
41.5,66.6,18.3,48.3,0.480331262939959,0.820645962732919
26.9,42.8,18,24.8,0.358870967741935,0.613131048387097
21.6,47.5,21.6,25.9,0,0
34.3,42.8,19.6,23.2,0.633620689655172,1.08254094827586
34,40.3,18,22.3,0.717488789237668,1.22582959641256
31.7,58.9,20.8,38.1,0.286089238845144,0.488783464566929
27.2,57.4,20,37.4,0.192513368983957,0.328909090909091
26.1,58.6,21.6,37,0.121621621621622,0.207790540540541
35.2,55.8,20.3,35.5,0.419718309859155,0.717088732394366
28.4,54.7,19.6,35.1,0.250712250712251,0.42834188034188
28.7,57.4,20.3,37.1,0.226415094339623,0.386830188679245
36.2,45.5,19.6,25.9,0.640926640926641,1.09502316602317
28,58.8,21.4,37.4,0.176470588235294,0.3015
24.6,59.6,21,38.6,0.0932642487046633,0.159341968911917
27.6,58.5,20,38.5,0.197402597402597,0.337262337662338
27.7,57.4,19.3,38.1,0.220472440944882,0.376677165354331
49.6,54.8,19.3,35.5,0.853521126760563,1.45824084507042
29.7,56.6,21.5,35.1,0.233618233618234,0.399136752136752
43.2,52.2,19.6,32.6,0.723926380368098,1.2368282208589
40.7,47.5,21.6,25.9,0.737451737451738,1.25993629343629
45.3,42,19.3,22.7,1.14537444933921,1.95687224669603
26.5,52.1,19.5,32.6,0.214723926380368,0.366855828220859
36.4,59.3,23.4,35.9,0.362116991643454,0.618676880222841
30.7,58.6,24.2,34.4,0.188953488372093,0.322827034883721
40.9,52.1,19.6,32.5,0.655384615384615,1.11972461538462
37.5,52.4,18.6,33.8,0.559171597633136,0.955344674556213
47.2,55.3,21.4,33.9,0.761061946902655,1.30027433628319
36.2,54.9,19.3,35.6,0.474719101123596,0.811057584269663
17.2,54.5,20,34.5,-0.0811594202898551,-0.138660869565217
28.2,56.6,21.4,35.2,0.193181818181818,0.330051136363636
24.5,58.6,20.7,37.9,0.100263852242744,0.171300791556728
33.3,56.9,20,36.9,0.360433604336043,0.61580081300813
35.8,59.6,22.2,37.4,0.363636363636364,0.621272727272727
19.6,54.8,19.3,35.5,0.00845070422535213,0.0144380281690141
20,42.5,18.6,23.9,0.0585774058577405,0.10007949790795
30,56.8,21,35.8,0.251396648044693,0.429511173184358
25.2,54.7,18.8,35.9,0.178272980501393,0.304579387186629
24.7,54,20,34,0.138235294117647,0.236175
34.8,56.9,22.2,34.7,0.363112391930836,0.620377521613833
36.4,57.5,21.3,36.2,0.417127071823204,0.712661602209945
31.3,58.5,22.6,35.9,0.242339832869081,0.414037604456824
33.7,64.6,22.3,42.3,0.269503546099291,0.460446808510638
29.3,67.6,22.1,45.5,0.158241758241758,0.270356043956044
32.7,68.9,21.6,47.3,0.234672304439746,0.400937632135307
36.7,66.6,20,46.6,0.358369098712446,0.612273605150215
35,67.4,19.6,47.8,0.322175732217573,0.550437238493724
30.4,57.4,19,38.4,0.296875,0.5072109375
29.9,52.5,18.2,34.3,0.341107871720117,0.582782798833819
33.6,54.6,21.6,33,0.363636363636364,0.621272727272727
32.1,54.7,19.3,35.4,0.361581920903955,0.617762711864407
45.5,45.3,20,25.3,1.00790513833992,1.72200592885376
38.5,48.9,21.3,27.6,0.623188405797101,1.06471739130435
37.2,52.5,19.6,32.9,0.534954407294833,0.913969604863222
37.8,54.7,18,36.7,0.539509536784741,0.92175204359673
43,56.6,23.5,33.1,0.589123867069486,1.00651812688822
37,42.5,20.3,22.2,0.752252252252252,1.28522297297297
38.5,48.6,20,28.6,0.646853146853147,1.1051486013986
44.3,51.5,19.6,31.9,0.774294670846395,1.32288244514107
41.2,52.5,18.6,33.9,0.666666666666667,1.139
36.9,54.7,19.3,35.4,0.497175141242938,0.849423728813559
41.4,57.4,21.6,35.8,0.553072625698324,0.944924581005586
23.5,47.4,18.3,29.1,0.178694158075601,0.305298969072165
24.5,46.6,21.2,25.4,0.12992125984252,0.221970472440945
8.3,53.5,20.5,33,-0.36969696969697,-0.631627272727273
37,57.4,21.6,35.8,0.430167597765363,0.734941340782123
36.2,52.5,21.1,31.4,0.480891719745223,0.821603503184713
30.7,54.8,19.3,35.5,0.32112676056338,0.548645070422535
31.7,55.8,18.3,37.5,0.357333333333333,0.610504
38.8,51.4,18.9,32.5,0.612307692307692,1.04612769230769
36.2,54.8,19.9,34.9,0.467048710601719,0.797952722063038
36.9,54.7,21.3,33.4,0.467065868263473,0.797982035928143
23.8,51.8,18.6,33.2,0.156626506024096,0.267596385542169
33.8,52.8,18,34.8,0.454022988505747,0.775698275862069
39.2,55.6,20.3,35.3,0.535410764872521,0.914749291784703
39.9,54.1,21.3,32.8,0.567073170731707,0.968844512195122
31.9,55.8,20.9,34.9,0.315186246418338,0.538495702005731
26.2,55.1,21.3,33.8,0.144970414201183,0.247681952662722
23.3,54.2,20.3,33.9,0.0884955752212389,0.151194690265487
31,51,21.5,29.5,0.322033898305085,0.550194915254237
32.1,46.6,20,26.6,0.454887218045113,0.777174812030075
35.4,48,20.3,27.7,0.545126353790614,0.931348375451264
41.1,57.4,21.5,35.9,0.545961002785515,0.932774373259053
32.6,56.6,21.5,35.1,0.316239316239316,0.540294871794872
49.6,58,20,38,0.778947368421053,1.33083157894737
41.9,61.6,21.5,40.1,0.508728179551122,0.869162094763092
48.7,66.6,20.5,46.1,0.611713665943601,1.04511279826464
35.3,54.7,19.3,35.4,0.451977401129943,0.772203389830508
36.9,52.2,18.3,33.9,0.548672566371681,0.937407079646017
45.1,54.7,18.3,36.4,0.736263736263736,1.25790659340659
40.3,48.6,20.3,28.3,0.706713780918728,1.20742049469965
36.5,42.8,18.6,24.2,0.739669421487603,1.26372520661157
36.8,55.8,17.6,38.2,0.50261780104712,0.858722513089005
39.8,52.5,19.3,33.2,0.617469879518072,1.05494728915663
38.9,52.4,18.3,34.1,0.604105571847507,1.03211436950147
32,52.4,19.6,32.8,0.378048780487805,0.645896341463415
35.7,48,20,28,0.560714285714286,0.957980357142857
37.9,47.5,22.3,25.2,0.619047619047619,1.05764285714286
23.8,52.1,19.9,32.2,0.12111801242236,0.206930124223603
24.8,52.6,19,33.6,0.172619047619048,0.294919642857143
35.7,47,19.6,27.4,0.587591240875913,1.0038996350365
26.7,47.5,20.3,27.2,0.235294117647059,0.402
26.7,54.8,19.6,35.2,0.201704545454545,0.344612215909091
42,45.5,22.2,23.3,0.849785407725322,1.45185836909871
26.2,55.5,18.3,37.2,0.212365591397849,0.362826612903226
27.5,55.8,20,35.8,0.209497206703911,0.357925977653631
31.7,57.4,20.3,37.1,0.307277628032345,0.524983827493261
36.7,52,18.3,33.7,0.545994065281899,0.932830860534125
38.5,54,20.9,33.1,0.531722054380665,0.908447129909366
19.7,42.8,19.6,23.2,0.00431034482758612,0.00736422413793088
22.8,39.6,20.4,19.2,0.125,0.2135625
46.2,62.3,20,42.3,0.619385342789598,1.05821985815603
25.8,68.6,21.5,47.1,0.0912951167728238,0.155977707006369
29.7,65.3,20.3,45,0.208888888888889,0.356886666666667
20.2,64.7,19.6,45.1,0.0133037694013303,0.0227294900221729
30.5,54.5,20.3,34.2,0.298245614035088,0.509552631578947
30.4,54.7,19.6,35.1,0.307692307692308,0.525692307692308
23.2,45.3,21.5,23.8,0.0714285714285714,0.122035714285714
23.9,40.3,22.3,18,0.0888888888888888,0.151866666666666
28.7,46.9,20,26.9,0.323420074349442,0.552563197026022
28.2,47.5,19.6,27.9,0.308243727598566,0.526634408602151
26.3,42.5,19.3,23.2,0.301724137931035,0.515495689655172
21.9,57.4,20.3,37.1,0.0431266846361185,0.0736819407008085
31.9,52.8,19.3,33.5,0.376119402985075,0.6426
30.2,57.9,20.8,37.1,0.253369272237197,0.432881401617251
34.6,58,23.6,34.4,0.319767441860465,0.546322674418605
43.1,59.6,22.2,37.4,0.558823529411765,0.95475
30.1,56.7,18.6,38.1,0.301837270341207,0.515688976377953
22,57.8,20.3,37.5,0.0453333333333333,0.077452
31,54.8,19.6,35.2,0.323863636363636,0.553321022727273
36,54.7,18.6,36.1,0.481994459833795,0.823487534626039
29.9,54,19,35,0.311428571428571,0.532075714285714
42.9,57.3,20.3,37,0.610810810810811,1.04357027027027
38.5,59.6,22.2,37.4,0.435828877005348,0.744613636363636
46.9,57.9,19.6,38.3,0.712793733681462,1.21780809399478
47.1,57.8,20.5,37.3,0.71313672922252,1.21839410187668
46,38.6,20,18.6,1.39784946236559,2.38822580645161
43.4,54.5,20,34.5,0.678260869565217,1.15880869565217
28.4,55.8,18.3,37.5,0.269333333333333,0.460156
24,57.5,20.3,37.2,0.0994623655913978,0.169931451612903
26.4,57.5,20.9,36.6,0.150273224043716,0.256741803278689
26.8,40.6,20.3,20.3,0.320197044334975,0.547056650246305
41.9,38.5,20.3,18.2,1.18681318681319,2.02767032967033
22.1,47.2,21.6,25.6,0.01953125,0.033369140625
24.7,42.5,20.6,21.9,0.187214611872146,0.319856164383561
23.3,37.5,20.1,17.4,0.183908045977011,0.314206896551724
22.1,37.5,19.6,17.9,0.139664804469274,0.238617318435754
27.6,37.9,20.2,17.7,0.418079096045198,0.714288135593221
23.6,47.5,20.3,27.2,0.121323529411765,0.20728125
23,46.6,21.8,24.8,0.0483870967741935,0.0826693548387096
24.6,46.6,21.4,25.2,0.126984126984127,0.216952380952381
9.6,40.2,22.2,18,-0.7,-1.19595
26.1,52.5,18.6,33.9,0.221238938053097,0.377986725663717
24.2,54.7,19.6,35.1,0.131054131054131,0.223905982905983
25.3,58.5,20.9,37.6,0.117021276595745,0.19993085106383
22.2,46.5,21.8,24.7,0.0161943319838056,0.0276680161943319
27.3,46.6,20.3,26.3,0.266159695817491,0.454733840304182
23.7,48.6,20.8,27.8,0.10431654676259,0.178224820143885
25.9,47.5,21.6,25.9,0.166023166023166,0.283650579150579
30,46.6,20.8,25.8,0.356589147286822,0.609232558139535
23.5,57.6,21.6,36,0.0527777777777777,0.0901708333333333
21.7,43.6,19.9,23.7,0.0759493670886076,0.129759493670886
23.2,42.5,20.9,21.6,0.106481481481482,0.181923611111111
25.4,58,20.3,37.7,0.135278514588859,0.231123342175066
21.5,54.7,21.2,33.5,0.00895522388059704,0.0153
33.1,49.6,21.3,28.3,0.41696113074205,0.712378091872792
28,38.9,21.4,17.5,0.377142857142857,0.644348571428572
27.5,43.5,20,23.5,0.319148936170213,0.545265957446809
36.2,57.5,20.3,37.2,0.42741935483871,0.730245967741936
34.3,52.8,18.6,34.2,0.45906432748538,0.784311403508772
12.8,45.3,20,25.3,-0.284584980237154,-0.486213438735178
35.9,42.5,23.6,18.9,0.650793650793651,1.11188095238095
23.1,37.5,21.3,16.2,0.111111111111111,0.189833333333333
34.5,45.6,21.7,23.9,0.535564853556485,0.915012552301255
23,49.6,22.3,27.3,0.0256410256410256,0.0438076923076923
43.6,52.6,18.3,34.3,0.737609329446064,1.2602055393586
20.7,57.4,20.3,37.1,0.0107816711590296,0.0184204851752021
25.3,56.6,21.7,34.9,0.103151862464183,0.176234957020057
33.8,56,20,36,0.383333333333333,0.654925
21.7,43,21.5,21.5,0.00930232558139532,0.0158930232558139
41.9,48.9,20.3,28.6,0.755244755244755,1.29033566433566
32.3,47.5,20.6,26.9,0.434944237918215,0.743102230483271
29.3,55.8,18.3,37.5,0.293333333333333,0.50116
25.3,56.6,20.1,36.5,0.142465753424658,0.243402739726027
25.2,57,22.3,34.7,0.0835734870317002,0.14278530259366
24,56.6,21.4,35.2,0.0738636363636364,0.126196022727273
24.1,39.6,21.5,18.1,0.143646408839779,0.245419889502763
28.2,37.5,20.4,17.1,0.456140350877193,0.779315789473684
23.2,42.5,23,19.5,0.0102564102564102,0.0175230769230769
23.8,48.6,22.5,26.1,0.049808429118774,0.0850977011494253
21.1,54.2,20,34.2,0.0321637426900585,0.054951754385965
36,43.5,20,23.5,0.680851063829787,1.16323404255319
36.6,45.8,18.6,27.2,0.661764705882353,1.130625
36.6,47.6,21.2,26.4,0.583333333333333,0.996625
48.8,47.5,21.9,25.6,1.05078125,1.795259765625
21.2,58.8,20,38.8,0.0309278350515464,0.052840206185567
24.1,56.6,21.5,35.1,0.0740740740740741,0.126555555555556
30.4,57.6,21.6,36,0.244444444444444,0.417633333333333
28.5,52,19.7,32.3,0.272445820433437,0.465473684210526
34.6,42.5,21.5,21,0.623809523809524,1.06577857142857
33.8,65.5,18.9,46.6,0.319742489270386,0.546280042918455
40.9,61.5,19.6,41.9,0.508353221957041,0.868521479713604
37.2,66.6,20.3,46.3,0.365010799136069,0.623620950323974
35.9,64.7,18.6,46.1,0.37527114967462,0.641150759219089
33.8,62,21.2,40.8,0.308823529411765,0.527625
27.3,46.6,21.8,24.8,0.221774193548387,0.378901209677419
24.8,55,20,35,0.137142857142857,0.234308571428571
36.2,56.6,21.7,34.9,0.415472779369628,0.709835243553009
42.3,49.6,21,28.6,0.744755244755245,1.27241433566434
37.5,46.6,20.4,26.2,0.652671755725191,1.11508969465649
41.4,45.8,20,25.8,0.829457364341085,1.41712790697674
38.5,57.8,20.6,37.2,0.481182795698925,0.822100806451613
36.4,58.8,20,38.8,0.422680412371134,0.722149484536082
30.3,47.4,21.6,25.8,0.337209302325581,0.576122093023256
43,45.8,21.3,24.5,0.885714285714286,1.51324285714286
38.8,48,20,28,0.671428571428571,1.14713571428571
42.5,52.5,19.6,32.9,0.696048632218845,1.1891990881459
41.8,54.8,20.3,34.5,0.623188405797101,1.06471739130435
22.4,54.7,19.6,35.1,0.0797720797720797,0.136290598290598
34.8,55.8,19.3,36.5,0.424657534246575,0.725527397260274
34.3,54.7,19.5,35.2,0.420454545454545,0.718346590909091
33.8,46.9,20.3,26.6,0.507518796992481,0.867095864661654
31.5,64.8,19.6,45.2,0.263274336283186,0.449804203539823
39.6,66.8,19.3,47.5,0.427368421052632,0.730158947368421
27.2,64.5,23.5,41,0.0902439024390244,0.154181707317073
43,64,20.2,43.8,0.52054794520548,0.889356164383562
40.6,57.8,20.6,37.2,0.537634408602151,0.918548387096774
18.8,42.1,18.6,23.5,0.00851063829787231,0.0145404255319148
27.2,57.5,20.6,36.9,0.178861788617886,0.305585365853658
37,59.7,20.3,39.4,0.423857868020305,0.72416116751269
28.7,54.7,18.6,36.1,0.279778393351801,0.478001385041551
21.1,58.6,20.3,38.3,0.02088772845953,0.0356866840731071
26.1,55.8,20,35.8,0.170391061452514,0.29111312849162
25.6,64.6,20.6,44,0.113636363636364,0.194147727272727
33.3,64.5,19.6,44.9,0.305122494432071,0.521301781737194
29.8,57.4,21.6,35.8,0.229050279329609,0.391332402234637
25.2,55.9,20.6,35.3,0.130311614730878,0.222637393767705
26,54.8,20.3,34.5,0.165217391304348,0.282273913043478
32.6,54.7,19.6,35.1,0.37037037037037,0.632777777777778
23.8,58,20,38,0.1,0.17085
28.5,62.1,19.3,42.8,0.214953271028037,0.367247663551402
32.8,66.6,20.8,45.8,0.262008733624454,0.44764192139738
21.2,64.6,19.9,44.7,0.029082774049217,0.0496879194630873
25.8,61.5,20.3,41.2,0.133495145631068,0.22807645631068
27.7,54.7,19.6,35.1,0.230769230769231,0.394269230769231
38,48.6,21.5,27.1,0.608856088560886,1.04023062730627
22.3,52.2,21.6,30.6,0.022875816993464,0.0390833333333333
22.6,56.9,20,36.9,0.0704607046070461,0.120382113821138
34.6,62.1,19.6,42.5,0.352941176470588,0.603
40.2,64.5,18.6,45.9,0.470588235294118,0.804
30.4,47.4,19.9,27.5,0.381818181818182,0.652336363636364
25.3,54.5,19.6,34.9,0.163323782234957,0.279038681948424
23.8,55.9,20.6,35.3,0.0906515580736544,0.154878186968839
31.1,54.6,20,34.6,0.320809248554913,0.548102601156069
32.4,55.5,19.6,35.9,0.356545961002785,0.609158774373259
28.7,54.8,22.3,32.5,0.196923076923077,0.336443076923077
31.5,57.5,19.3,38.2,0.319371727748691,0.545646596858639
38.1,55.8,20,35.8,0.505586592178771,0.86379469273743
35.2,61.6,20.3,41.3,0.360774818401937,0.61638377723971
26.3,57.5,20.6,36.9,0.154471544715447,0.263914634146341
29.1,58.9,20.6,38.3,0.221932114882507,0.379171018276762
29.3,54.6,19.6,35,0.277142857142857,0.473498571428571
28.9,57.5,20.9,36.6,0.218579234972678,0.37344262295082
23.9,54.1,19.3,34.8,0.132183908045977,0.225836206896552
24.8,52.2,20.3,31.9,0.141065830721003,0.241010971786834
24.6,64.6,22,42.6,0.0610328638497653,0.104274647887324
24.8,66.3,21.6,44.7,0.0715883668903803,0.122308724832215
23.3,54.6,20.5,34.1,0.0821114369501467,0.140287390029326
27.1,68.5,19.3,49.2,0.158536585365854,0.270859756097561
30.2,52.5,18.6,33.9,0.342182890855457,0.584619469026549
38.5,54.5,20.3,34.2,0.532163742690058,0.909201754385965
26.9,54.7,18,36.7,0.242506811989101,0.414322888283379
28.2,49.6,21,28.6,0.251748251748252,0.430111888111888
26.3,44.9,19.3,25.6,0.2734375,0.46716796875
23.4,45.8,18.2,27.6,0.188405797101449,0.321891304347826
30.1,46.9,20.3,26.6,0.368421052631579,0.629447368421053
