34.6,45.2,21.5,23.7,0.552742616033755,0.944360759493671
34.3,54.5,20.3,34.2,0.409356725146199,0.69938596491228
22.7,59.6,20.4,39.2,0.0586734693877551,0.10024362244898
24.6,53.6,21.6,32,0.09375,0.160171875
31.3,57.6,19,38.6,0.318652849740933,0.544418393782383
32,60.4,22.3,38.1,0.254593175853018,0.434972440944882
28.9,64.5,21.8,42.7,0.166276346604215,0.284083138173302
39.6,63.5,18,45.5,0.474725274725275,0.811068131868132
23.5,48.6,21.5,27.1,0.0738007380073801,0.126088560885609
26.8,49,20.8,28.2,0.212765957446809,0.363510638297872
27.1,47.5,21.6,25.9,0.212355212355212,0.36280888030888
25,52.2,18.3,33.9,0.1976401179941,0.33766814159292
21.4,56.6,20.3,36.3,0.0303030303030303,0.0517727272727272
33.1,62.5,18.6,43.9,0.330296127562642,0.564310933940775
36,64.6,20.6,44,0.35,0.597975
36.7,55.8,20,35.8,0.466480446927374,0.796981843575419
35.6,59.6,22.2,37.4,0.358288770053476,0.612136363636364
37.8,64.4,19.6,44.8,0.40625,0.694078125
29.7,46.5,20.8,25.7,0.346303501945525,0.59165953307393
31.3,58.6,20,38.6,0.292746113989637,0.500156735751295
33,56.6,21.5,35.1,0.327635327635328,0.559764957264957
32.6,55.8,18.9,36.9,0.371273712737127,0.634321138211382
30.8,51.5,18.3,33.2,0.376506024096386,0.643260542168675
41,55,20.2,34.8,0.597701149425287,1.0211724137931
27.3,56.6,20.1,36.5,0.197260273972603,0.337019178082192
38.2,59.6,21.4,38.2,0.43979057591623,0.75138219895288
28.6,55.7,18.3,37.4,0.275401069518717,0.470522727272727
42.6,54.8,19.6,35.2,0.653409090909091,1.11634943181818
42.7,52.5,19.6,32.9,0.702127659574468,1.19958510638298
31.3,51.4,19.6,31.8,0.367924528301887,0.628599056603774
46.5,46.6,20,26.6,0.996240601503759,1.70207706766917
38.3,47.8,20.6,27.2,0.650735294117647,1.11178125
41,47,20,27,0.777777777777778,1.32883333333333
19,56.3,21.5,34.8,-0.0718390804597701,-0.122737068965517
42.9,55.2,20.3,34.9,0.64756446991404,1.10636389684814
35.7,59.9,20,39.9,0.393483709273183,0.672266917293233
37.9,61.5,21.5,40,0.41,0.700485
36.8,57.4,18.6,38.8,0.469072164948454,0.801409793814433
38.5,56.6,20,36.6,0.505464480874317,0.863586065573771
30.4,52.2,21.2,31,0.296774193548387,0.507038709677419
40.2,56.6,21.4,35.2,0.534090909090909,0.912494318181818
46.6,55.8,19.3,36.5,0.747945205479452,1.27786438356164
47.8,56.3,20.2,36.1,0.764542936288089,1.3062216066482
25,58.6,20.2,38.4,0.125,0.2135625
23.4,46.6,20.8,25.8,0.10077519379845,0.172174418604651
46.6,47,21.1,25.9,0.984555984555985,1.6821138996139
47.8,54.5,20.2,34.3,0.80466472303207,1.37476967930029
13,61.5,21.5,40,-0.2125,-0.36305625
25,54.7,18.3,36.4,0.184065934065934,0.314476648351648
23.4,55.5,21.3,34.2,0.0614035087719298,0.104907894736842
46.6,58,21.6,36.4,0.686813186813187,1.17342032967033
43.5,55.6,2.3,53.3,0.772983114446529,1.3206416510319
30.7,51.2,19.6,31.6,0.35126582278481,0.600137658227848
35.8,63.6,19.6,44,0.368181818181818,0.629038636363636
32.7,45.6,20.5,25.1,0.48605577689243,0.830426294820717
33,52.2,20,32.2,0.403726708074534,0.689767080745342
36.8,58,21.6,36.4,0.417582417582418,0.71343956043956
32.3,54.7,19.3,35.4,0.367231638418079,0.627415254237288
29.4,54.7,18.2,36.5,0.306849315068493,0.52425205479452
23.3,55.8,19.6,36.2,0.102209944751381,0.174625690607735
28.4,56.6,21.5,35.1,0.196581196581197,0.335858974358974
35,57.8,19.3,38.5,0.407792207792208,0.696712987012987
37.1,55.5,18,37.5,0.509333333333333,0.870196
29.6,55,20,35,0.274285714285714,0.468617142857143
45,43.5,21.5,22,1.06818181818182,1.82498863636364
31.4,52.2,20.3,31.9,0.347962382445141,0.594493730407523
43.2,55.9,20,35.9,0.646239554317549,1.10410027855153
32,56.6,24.3,32.3,0.238390092879257,0.407289473684211
33.9,52,23.3,28.7,0.369337979094077,0.63101393728223
23.4,51.4,19.6,31.8,0.119496855345912,0.20416037735849
28.7,64.6,20.3,44.3,0.18961625282167,0.323959367945824
31.1,64.8,19.6,45.2,0.254424778761062,0.434684734513274
28.7,61.5,19.6,41.9,0.217183770883055,0.371058472553699
28.8,56.6,20.8,35.8,0.223463687150838,0.381787709497207
25.7,57.8,19.9,37.9,0.153034300791557,0.261459102902375
33.8,54.8,22.3,32.5,0.353846153846154,0.604546153846154
33.1,57.5,19.3,38.2,0.361256544502618,0.617206806282723
27.4,55.8,20,35.8,0.206703910614525,0.353153631284916
34.1,61.6,20.3,41.3,0.334140435835351,0.570878934624697
34.4,57.5,20.6,36.9,0.373983739837398,0.638951219512195
28.7,54.8,22.3,32.5,0.196923076923077,0.336443076923077
31.5,57.5,19.3,38.2,0.319371727748691,0.545646596858639
38.1,55.8,20,35.8,0.505586592178771,0.86379469273743
35.2,61.6,20.3,41.3,0.360774818401937,0.61638377723971
26.3,57.5,20.6,36.9,0.154471544715447,0.263914634146341
29.1,58.9,20.6,38.3,0.221932114882507,0.379171018276762
29.3,54.6,19.6,35,0.277142857142857,0.473498571428571
28.9,57.5,20.9,36.6,0.218579234972678,0.37344262295082
23.9,54.1,19.3,34.8,0.132183908045977,0.225836206896552
24.8,52.2,20.3,31.9,0.141065830721003,0.241010971786834
24.6,64.6,22,42.6,0.0610328638497653,0.104274647887324
24.8,66.3,21.6,44.7,0.0715883668903803,0.122308724832215
23.3,54.6,20.5,34.1,0.0821114369501467,0.140287390029326
27.1,68.5,19.3,49.2,0.158536585365854,0.270859756097561
30.2,52.5,18.6,33.9,0.342182890855457,0.584619469026549
38.5,54.5,20.3,34.2,0.532163742690058,0.909201754385965
26.9,54.7,18,36.7,0.242506811989101,0.414322888283379
28.2,49.6,21,28.6,0.251748251748252,0.430111888111888
26.3,44.9,19.3,25.6,0.2734375,0.46716796875
23.4,45.8,18.2,27.6,0.188405797101449,0.321891304347826
30.1,46.9,20.3,26.6,0.368421052631579,0.629447368421053
34.3,54.5,20.3,34.2,0.409356725146199,0.69938596491228
22.7,59.6,20.4,39.2,0.0586734693877551,0.10024362244898
24.6,53.6,21.6,32,0.09375,0.160171875
31.3,57.6,19,38.6,0.318652849740933,0.544418393782383
32,60.4,22.3,38.1,0.254593175853018,0.434972440944882
28.9,64.5,21.8,42.7,0.166276346604215,0.284083138173302
39.6,63.5,18,45.5,0.474725274725275,0.811068131868132
23.5,48.6,21.5,27.1,0.0738007380073801,0.126088560885609
26.8,49,20.8,28.2,0.212765957446809,0.363510638297872
27.1,47.5,21.6,25.9,0.212355212355212,0.36280888030888
25,52.2,18.3,33.9,0.1976401179941,0.33766814159292
21.4,56.6,20.3,36.3,0.0303030303030303,0.0517727272727272
33.1,62.5,18.6,43.9,0.330296127562642,0.564310933940775
36,64.6,20.6,44,0.35,0.597975
36.7,55.8,20,35.8,0.466480446927374,0.796981843575419
35.6,59.6,22.2,37.4,0.358288770053476,0.612136363636364
37.8,64.4,19.6,44.8,0.40625,0.694078125
29.7,46.5,20.8,25.7,0.346303501945525,0.59165953307393
31.3,58.6,20,38.6,0.292746113989637,0.500156735751295
33,56.6,21.5,35.1,0.327635327635328,0.559764957264957
32.6,55.8,18.9,36.9,0.371273712737127,0.634321138211382
30.8,51.5,18.3,33.2,0.376506024096386,0.643260542168675
41,55,20.2,34.8,0.597701149425287,1.0211724137931
27.3,56.6,20.1,36.5,0.197260273972603,0.337019178082192
38.2,59.6,21.4,38.2,0.43979057591623,0.75138219895288
28.6,55.7,18.3,37.4,0.275401069518717,0.470522727272727
42.6,54.8,19.6,35.2,0.653409090909091,1.11634943181818
42.7,52.5,19.6,32.9,0.702127659574468,1.19958510638298
31.3,51.4,19.6,31.8,0.367924528301887,0.628599056603774
46.5,46.6,20,26.6,0.996240601503759,1.70207706766917
38.3,47.8,20.6,27.2,0.650735294117647,1.11178125
41,47,20,27,0.777777777777778,1.32883333333333
42.9,55.2,20.3,34.9,0.64756446991404,1.10636389684814
35.7,59.9,20,39.9,0.393483709273183,0.672266917293233
37.9,61.5,21.5,40,0.41,0.700485
36.8,57.4,18.6,38.8,0.469072164948454,0.801409793814433
38.5,56.6,20,36.6,0.505464480874317,0.863586065573771
30.4,52.2,21.2,31,0.296774193548387,0.507038709677419
40.2,56.6,21.4,35.2,0.534090909090909,0.912494318181818
46.6,55.8,19.3,36.5,0.747945205479452,1.27786438356164
47.8,56.3,20.2,36.1,0.764542936288089,1.3062216066482
25,58.6,20.2,38.4,0.125,0.2135625
23.4,46.6,20.8,25.8,0.10077519379845,0.172174418604651
46.6,47,21.1,25.9,0.984555984555985,1.6821138996139
43.5,54.5,20.2,34.3,0.67930029154519,1.16058454810496
30.7,61.5,21.5,40,0.23,0.392955
35.8,54.7,18.3,36.4,0.480769230769231,0.821394230769231
32.7,55.5,21.3,34.2,0.333333333333333,0.5695
33,58,21.6,36.4,0.313186813186813,0.53507967032967
36.8,55.6,20.3,35.3,0.46742209631728,0.798590651558074
32.3,51.2,19.6,31.6,0.401898734177215,0.686643987341772
29.4,63.6,19.6,44,0.222727272727273,0.380529545454545
23.3,45.6,20.5,25.1,0.111553784860558,0.190589641434263
28.4,52.2,20,32.2,0.260869565217391,0.445695652173913
35,58,21.6,36.4,0.368131868131868,0.628953296703297
37.1,54.7,19.3,35.4,0.502824858757062,0.859076271186441
29.6,54.7,18.2,36.5,0.312328767123288,0.533613698630137
45,55.8,19.6,36.2,0.701657458563536,1.1987817679558
31.4,56.6,21.5,35.1,0.282051282051282,0.481884615384615
43.2,57.8,19.3,38.5,0.620779220779221,1.0606012987013
32,55.5,18,37.5,0.373333333333333,0.63784
33.9,55,20,35,0.397142857142857,0.678518571428571
23.4,43.5,21.5,22,0.0863636363636363,0.147552272727273
28.7,52.2,20.3,31.9,0.263322884012539,0.449887147335423
31.1,55.9,20,35.9,0.309192200557103,0.528254874651811
28.7,56.6,24.3,32.3,0.136222910216718,0.232736842105263
28.8,52,23.3,28.7,0.191637630662021,0.327412891986063
25.7,51.4,19.6,31.8,0.191823899371069,0.327731132075472
33.8,64.6,20.3,44.3,0.304740406320542,0.520648984198646
33.1,64.8,19.6,45.2,0.298672566371681,0.510282079646018
27.4,61.5,19.6,41.9,0.186157517899761,0.318050119331742
34.1,56.6,20.8,35.8,0.371508379888268,0.634722067039106
34.4,57.8,19.9,37.9,0.382585751978892,0.653647757255937
27.9,64.8,18.3,46.5,0.206451612903226,0.352722580645161
24.8,52.4,20.3,32.1,0.14018691588785,0.239509345794393
30.1,54.9,19.6,35.3,0.297450424929179,0.508194050991502
27.4,55.8,20.3,35.5,0.2,0.3417
32.1,54.7,19.6,35.1,0.356125356125356,0.608440170940171
27.9,52.5,21.6,30.9,0.203883495145631,0.348334951456311
31.7,66.6,20,46.6,0.251072961373391,0.428958154506438
35.8,55.6,20.3,35.3,0.439093484419263,0.750191218130311
38.4,54.4,19.6,34.8,0.540229885057471,0.92298275862069
39,52,20.3,31.7,0.589905362776025,1.00785331230284
35,54,19.6,34.4,0.447674418604651,0.764851744186046
39.7,54.5,18.6,35.9,0.587743732590529,1.00416016713092
32.3,54.5,20.6,33.9,0.345132743362832,0.589659292035398
37.4,58.9,20,38.9,0.447300771208226,0.764213367609254
22.3,45.3,21.5,23.8,0.0336134453781513,0.0574285714285715
23.9,47.5,20.6,26.9,0.12267657992565,0.209592936802974
28.7,43.5,20.7,22.8,0.350877192982456,0.599473684210526
40.8,55.8,20,35.8,0.581005586592179,0.992648044692737
34.9,55.2,20,35.2,0.423295454545455,0.723200284090909
31.5,56.4,19.6,36.8,0.323369565217391,0.552476902173913
35.7,54.8,19.6,35.2,0.457386363636364,0.781444602272727
6.5,47.9,20.3,27.6,-0.5,-0.85425
39.5,55.8,20,35.8,0.544692737430168,0.930607541899441
27.4,56.6,22.2,34.4,0.151162790697674,0.258261627906977
21.9,59.6,21.5,38.1,0.010498687664042,0.0179370078740157
43,62.8,24.2,38.6,0.487046632124352,0.832119170984456
43.3,46.9,20.3,26.6,0.864661654135338,1.47727443609023
33.7,67.4,19.6,47.8,0.294979079497908,0.503971757322176
29.5,54.8,19.6,35.2,0.28125,0.480515625
43.8,52.8,18.5,34.3,0.737609329446064,1.2602055393586
33.1,55.8,20,35.8,0.365921787709497,0.625177374301676
46.3,56.6,20.7,35.9,0.713091922005571,1.21831754874652
28,57.4,19.6,37.8,0.222222222222222,0.379666666666667
32.8,55,20,35,0.365714285714286,0.624822857142857
33.1,61.5,21.6,39.9,0.288220551378446,0.492424812030075
21.1,62,18.6,43.4,0.0576036866359447,0.0984158986175115
45.2,64.8,19.6,45.2,0.566371681415929,0.967646017699115
29,64.6,19.6,45,0.208888888888889,0.356886666666667
26.2,58.9,22.3,36.6,0.10655737704918,0.182053278688525
27.6,57.6,20.6,37,0.189189189189189,0.32322972972973
32.5,54.6,20.6,34,0.35,0.597975
26,58.9,19.6,39.3,0.162849872773537,0.278229007633588
27.9,55.5,18.3,37.2,0.258064516129032,0.440903225806451
31.6,56.6,20.4,36.2,0.30939226519337,0.528596685082873
31.7,57.6,21.6,36,0.280555555555556,0.479329166666667
31.1,49.6,20.6,29,0.362068965517241,0.618594827586207
34.4,55.8,18.6,37.2,0.424731182795699,0.725653225806452
26.8,49.6,21.4,28.2,0.191489361702128,0.327159574468085
37.1,42.8,20.3,22.5,0.746666666666667,1.27568
37.3,46.5,20.2,26.3,0.650190114068441,1.11084980988593
38.9,47.6,21.5,26.1,0.666666666666667,1.139
40.4,47.6,21,26.6,0.729323308270677,1.24604887218045
36.3,55.8,19.3,36.5,0.465753424657534,0.795739726027397
42,55.5,20.5,35,0.614285714285714,1.04950714285714
30.4,54.1,19.6,34.5,0.31304347826087,0.534834782608695
35.6,47.6,20.6,27,0.555555555555556,0.949166666666667
26.3,44.9,18.3,26.6,0.300751879699248,0.513834586466165
41.8,48.6,21.3,27.3,0.750915750915751,1.28293956043956
31.9,54.4,19.6,34.8,0.353448275862069,0.603866379310345
27,54.5,20.6,33.9,0.188790560471976,0.322548672566372
37.1,48.9,20.3,28.6,0.587412587412588,1.00359440559441
47.3,58.9,20,38.9,0.701799485861183,1.19902442159383
41.4,50.5,21.5,29,0.686206896551724,1.17238448275862
23.2,56.6,21.7,34.9,0.0429799426934097,0.0734312320916905
46.2,47.8,20.3,27.5,0.941818181818182,1.60909636363636
35.8,55.8,21.6,34.2,0.415204678362573,0.709377192982456
39.3,58.6,20,38.6,0.5,0.85425
40.4,56.6,21.5,35.1,0.538461538461538,0.919961538461538
32.5,49.6,21,28.6,0.402097902097902,0.686984265734266
27.3,49.9,22.3,27.6,0.181159420289855,0.309510869565217
30.2,47.5,19,28.5,0.392982456140351,0.67141052631579
44.1,51.5,21.3,30.2,0.754966887417219,1.28986092715232
42,54.8,18.6,36.2,0.646408839779006,1.10438950276243
41.5,55.8,19.3,36.5,0.608219178082192,1.03914246575342
31.7,54.6,19.6,35,0.345714285714286,0.590652857142857
32.8,64.7,19.6,45.1,0.292682926829268,0.500048780487805
25.6,55.8,18.3,37.5,0.194666666666667,0.332588
42.6,54.6,20.6,34,0.647058823529412,1.1055
37.2,47.6,20,27.6,0.623188405797102,1.06471739130435
48.9,46.6,19.6,27,1.08518518518519,1.85403888888889
30.8,65.2,21,44.2,0.221719457013575,0.378807692307692
28.8,59.6,21.3,38.3,0.195822454308094,0.334562663185379
44.7,62.5,18.6,43.9,0.594533029612756,1.01575968109339
48.7,64.5,19.9,44.6,0.645739910313901,1.1032466367713
47.3,60.5,20.3,40.2,0.671641791044776,1.1475
34.6,55.8,19,36.8,0.423913043478261,0.724255434782609
47.1,48.6,20.3,28.3,0.946996466431095,1.61794346289753
38.9,47.6,20,27.6,0.684782608695652,1.16995108695652
46.5,53.2,20,33.2,0.798192771084337,1.36371234939759
48,55.8,19.6,36.2,0.784530386740332,1.34037016574586
46.9,44,20,24,1.12083333333333,1.91494375
29.1,65.8,19,46.8,0.215811965811966,0.368714743589744
21.1,55,20,35,0.0314285714285715,0.0536957142857144
46.2,56.3,22.4,33.9,0.702064896755162,1.19947787610619
33.7,57.5,22.8,34.7,0.314121037463977,0.536675792507205
39.6,56.6,20.3,36.3,0.53168044077135,0.908376033057851
41.9,52.8,18.2,34.6,0.684971098265896,1.17027312138728
31.2,66.4,18.3,48.1,0.268191268191268,0.458204781704782
50.8,57.4,20.3,37.1,0.822102425876011,1.40456199460916
40.9,52.8,19.3,33.5,0.644776119402985,1.1016
55.1,51.4,18.3,33.1,1.11178247734139,1.89948036253776
45.1,55.7,19.3,36.4,0.708791208791209,1.21096978021978
46.8,62.5,18,44.5,0.647191011235955,1.10572584269663
32.7,61.2,22.2,39,0.269230769230769,0.459980769230769
40.9,56.6,21.5,35.1,0.552706552706553,0.944299145299145
43.8,57,20.4,36.6,0.639344262295082,1.09231967213115
33.8,55.8,22.3,33.5,0.343283582089552,0.5865
39.6,54,19.3,34.7,0.585014409221902,0.99949711815562
34.3,38,20.3,17.7,0.790960451977401,1.35135593220339
33.3,47.5,21,26.5,0.464150943396226,0.793001886792453
29.6,46.6,20.3,26.3,0.35361216730038,0.6041463878327
39.2,47.8,20.6,27.2,0.683823529411765,1.1683125
46,47.5,21,26.5,0.943396226415094,1.61179245283019
27.6,57.4,18.6,38.8,0.231958762886598,0.396301546391753
31.7,52.1,19.3,32.8,0.378048780487805,0.645896341463415
43.3,54.6,20.3,34.3,0.670553935860058,1.14564139941691
42.3,57.4,18.3,39.1,0.61381074168798,1.04869565217391
56.5,55.9,22.3,33.6,1.01785714285714,1.73900892857143
30.6,54.7,20.1,34.6,0.303468208092486,0.518475433526012
25.4,47.9,20.6,27.3,0.175824175824176,0.300395604395604
25,46.5,22.8,23.7,0.0928270042194093,0.158594936708861
64.3,54.7,19.9,34.8,1.27586206896552,2.17981034482759
46.3,47.5,20.3,27.2,0.955882352941176,1.633125
38.3,52.5,19.2,33.3,0.573573573573574,0.97995045045045
35.3,54.5,20,34.5,0.443478260869565,0.757682608695652
45.5,52.1,19.3,32.8,0.798780487804878,1.36471646341463
36.1,52.2,18.2,34,0.526470588235294,0.899475
34.4,57.4,19.3,38.1,0.396325459317585,0.677122047244094
39.3,52.8,18.3,34.5,0.608695652173913,1.03995652173913
37.6,55.8,13.3,42.5,0.571764705882353,0.97686
46.9,54.8,8.6,46.2,0.829004329004329,1.4163538961039
32.1,46.6,20.8,25.8,0.437984496124031,0.748296511627907
44.3,52.8,19.6,33.2,0.743975903614458,1.2710828313253
48.3,54.7,20,34.7,0.815561959654179,1.39338760806916
48,46.8,20.6,26.2,1.04580152671756,1.78675190839695
30.5,57.4,23.5,33.9,0.206489675516224,0.352787610619469
24.5,54.5,19.6,34.9,0.140401146131805,0.239875358166189
36.5,52.8,18.6,34.2,0.523391812865497,0.894214912280702
37.5,54.8,17.3,37.5,0.538666666666667,0.920312
36.3,48.6,21.3,27.3,0.549450549450549,0.938736263736263
24.1,67.4,22.3,45.1,0.0399113082039911,0.0681884700665189
36.1,52.1,20.3,31.8,0.49685534591195,0.848877358490566
32,57.4,21.3,36.1,0.296398891966759,0.506397506925208
43.5,52.2,19.6,32.6,0.733128834355828,1.25255061349693
33.8,52.8,18.9,33.9,0.43952802359882,0.750933628318584
42.6,52.8,19.6,33.2,0.69277108433735,1.18359939759036
41.1,54.9,20.2,34.7,0.602305475504323,1.02903890489914
45.3,55.8,20.8,35,0.7,1.19595
35.4,54.7,19.3,35.4,0.454802259887006,0.777029661016949
40.4,54.4,18.3,36.1,0.61218836565097,1.04592382271468
42.2,52.8,18.6,34.2,0.690058479532164,1.1789649122807
46.7,46.6,20.8,25.8,1.00387596899225,1.71512209302326
46.3,55.8,19.6,36.2,0.737569060773481,1.26013674033149
20.4,52.1,18.3,33.8,0.0621301775147928,0.106149408284024
28.1,54.5,20.9,33.6,0.214285714285714,0.366107142857143
31.7,54.8,19.6,35.2,0.34375,0.587296875
32.5,57.4,19.9,37.5,0.336,0.574056
32.5,54.5,18.3,36.2,0.392265193370166,0.670185082872928
48.1,55.5,22.3,33.2,0.77710843373494,1.32768975903614
41,52.8,21.3,31.5,0.625396825396825,1.06849047619048
47.2,54,20.6,33.4,0.796407185628743,1.36066167664671
47,45.6,21.5,24.1,1.05809128630705,1.8077489626556
46.2,42.7,18.6,24.1,1.14522821576763,1.956622406639
40,45.8,20.6,25.2,0.76984126984127,1.31527380952381
42.9,47.6,21,26.6,0.823308270676692,1.40662218045113
28.8,52,21,31,0.251612903225807,0.42988064516129
