34.6,45.2,21.5,23.7,0.552742616033755,13.4764113962186
28.8,57.4,19,38.4,0.255208333333333,52.7425367647593
40.6,56.6,21.4,35.2,0.545454545454546,13.9344428825799
43.3,52.4,18.6,33.8,0.730769230769231,5.95670369449767
37.5,55.8,18.6,37.2,0.508064516129032,16.5408486695369
20.7,54.8,19.6,35.2,0.0312499999999999,147.302319597912
23,58.8,20,38.8,0.077319587628866,119.24898441548
22.5,58.8,19.3,39.5,0.0810126582278481,117.246355714364
31.6,57.8,20.9,36.9,0.289972899728997,44.9698937891643
38.4,58.6,21.6,37,0.454054054054054,21.18986535348
29,50.4,21.6,28.8,0.256944444444444,52.3242814943371
24.4,52,20,32,0.1375,90.48901168432
28.7,57.6,19.6,38,0.239473684210526,56.6890351959848
42,55.8,20.3,35.5,0.611267605633803,10.304156670769
33.9,57,19.6,37.4,0.382352941176471,29.4396298392903
31.3,54,19.3,34.7,0.345821325648415,34.8089446473783
32.4,65,22.6,42.4,0.231132075471698,58.8996485821688
32.3,64.8,19.6,45.2,0.280973451327434,46.864683879776
37.1,66,22,44,0.343181818181818,35.2328564577859
42.5,64.1,19.3,44.8,0.517857142857143,15.8144545618742
33.9,56.6,21.5,35.1,0.353276353276353,33.6389929178817
37.2,55.8,20.6,35.2,0.471590909090909,19.5524312055775
30.8,54.7,20,34.7,0.311239193083574,40.7912170221258
29.1,58.9,22.6,36.3,0.179063360881543,74.7852266187237
36.2,52.7,18.6,34.1,0.516129032258065,15.9402828841941
45.8,54.8,19.6,35.2,0.744318181818182,5.59784811504905
36.5,52.8,17.6,35.2,0.536931818181818,14.4898528135445
36.5,47.4,20.3,27.1,0.597785977859779,10.961330059612
31.6,43.5,21.5,22,0.459090909090909,20.7060138772367
36.1,46.6,20.5,26.1,0.597701149425287,10.9655950671136
36,58.6,21.4,37.2,0.39247311827957,28.1045351160624
39.9,56.6,20.8,35.8,0.533519553072626,14.7183810241726
27.3,52.5,18.6,33.9,0.256637168141593,52.3980666482573
48.7,57.6,21.6,36,0.752777777777778,5.38483601822561
40.7,48.6,20.3,28.3,0.720848056537103,6.23398267219728
30.2,54.5,18.6,35.9,0.323119777158774,38.6282108908739
20.5,52.5,19.6,32.9,0.0273556231003039,149.956693432378
22.9,54.7,21.6,33.1,0.039274924471299,141.979837530705
38.3,52.8,19.9,32.9,0.559270516717325,13.0789509137095
31.5,54.7,18.3,36.4,0.362637362637363,32.2254543586803
30,51.5,18,33.5,0.358208955223881,32.8865961872397
31.5,46.6,21.4,25.2,0.400793650793651,27.0523342400907
40.1,47.6,21.2,26.4,0.715909090909091,6.37679308010734
39.6,51.5,19.3,32.2,0.630434782608696,9.43708741368812
33,46.3,20,26.3,0.494296577946768,17.6189013023366
32.3,57.4,20,37.4,0.328877005347594,37.6216778196723
29.8,59.6,21.8,37.8,0.211640211640212,64.4071147613626
47.4,52.1,20,32.1,0.853582554517134,3.39159329526811
38.9,57.6,21.5,36.1,0.481994459833795,18.6414823399286
32.4,53.5,20.6,32.9,0.358662613981763,32.8182479762633
45.8,58.8,21.3,37.5,0.653333333333333,8.4963399189288
27.1,52.1,19.6,32.5,0.230769230769231,58.9977387520348
35.6,55.7,18.6,37.1,0.45822102425876,20.7887805350869
49.3,64.5,19.3,45.2,0.663716814159292,8.10124056909075
34.7,64,20,44,0.334090909090909,36.7327838273224
41.5,66.6,18.3,48.3,0.480331262939959,18.7842112787233
26.9,42.8,18,24.8,0.358870967741935,32.7869050254403
21.6,47.5,21.6,25.9,0,170
34.3,42.8,19.6,23.2,0.633620689655172,9.30020963899498
34,40.3,18,22.3,0.717488789237668,6.33076371995319
31.7,58.9,20.8,38.1,0.286089238845144,45.7779972766721
27.2,57.4,20,37.4,0.192513368983957,70.3117630430524
26.1,58.6,21.6,37,0.121621621621622,97.3240461387422
35.2,55.8,20.3,35.5,0.419718309859155,24.8035179319593
28.4,54.7,19.6,35.1,0.250712250712251,53.841317247364
28.7,57.4,20.3,37.1,0.226415094339623,60.1876407833317
36.2,45.5,19.6,25.9,0.640926640926641,8.99376998956978
28,58.8,21.4,37.4,0.176470588235294,75.6797575915995
24.6,59.6,21,38.6,0.0932642487046633,110.840471744476
27.6,58.5,20,38.5,0.197402597402597,68.7527879021987
27.7,57.4,19.3,38.1,0.220472440944882,61.8504776488693
49.6,54.8,19.3,35.5,0.853521126760563,3.3925488602155
29.7,56.6,21.5,35.1,0.233618233618234,58.2319220514809
43.2,52.2,19.6,32.6,0.723926380368098,6.14659530986158
40.7,47.5,21.6,25.9,0.737451737451738,5.77692493805916
45.3,42,19.3,22.7,1.14537444933921,0.889721101908208
26.5,52.1,19.5,32.6,0.214723926380368,63.5026921298906
36.4,59.3,23.4,35.9,0.362116991643454,32.3024490971802
30.7,58.6,24.2,34.4,0.188953488372093,71.4690575514622
40.9,52.1,19.6,32.5,0.655384615384615,8.41678871652721
37.5,52.4,18.6,33.8,0.559171597633136,13.0848853862101
47.2,55.3,21.4,33.9,0.761061946902655,5.1840984992714
36.2,54.9,19.3,35.6,0.474719101123596,19.2739387943406
28.2,56.6,21.4,35.2,0.193181818181818,70.0965535037819
24.5,58.6,20.7,37.9,0.100263852242744,107.338999750284
33.3,56.9,20,36.9,0.360433604336043,32.5527875471011
35.8,59.6,22.2,37.4,0.363636363636364,32.0781549064364
19.6,54.8,19.3,35.5,0.00845070422535213,163.53774403462
20,42.5,18.6,23.9,0.0585774058577405,129.951925594924
30,56.8,21,35.8,0.251396648044693,53.6725946569075
25.2,54.7,18.8,35.9,0.178272980501393,75.0567891833969
24.7,54,20,34,0.138235294117647,90.1843937073778
34.8,56.9,22.2,34.7,0.363112391930836,32.1553286773608
36.4,57.5,21.3,36.2,0.417127071823204,25.1000244145893
31.3,58.5,22.6,35.9,0.242339832869081,55.9487870575633
33.7,64.6,22.3,42.3,0.269503546099291,49.395777858629
29.3,67.6,22.1,45.5,0.158241758241758,82.2783058640502
32.7,68.9,21.6,47.3,0.234672304439746,57.9511122390759
36.7,66.6,20,46.6,0.358369098712446,32.8624527355499
35,67.4,19.6,47.8,0.322175732217573,38.7958086951921
30.4,57.4,19,38.4,0.296875,43.568763387539
29.9,52.5,18.2,34.3,0.341107871720117,35.5695563240712
33.6,54.6,21.6,33,0.363636363636364,32.0781549064364
32.1,54.7,19.3,35.4,0.361581920903955,32.3818106607637
45.5,45.3,20,25.3,1.00790513833992,1.67126702925926
38.5,48.9,21.3,27.6,0.623188405797101,9.75596621184982
37.2,52.5,19.6,32.9,0.534954407294833,14.6218492362992
37.8,54.7,18,36.7,0.539509536784741,14.3195720239601
43,56.6,23.5,33.1,0.589123867069486,11.4055235021046
37,42.5,20.3,22.2,0.752252252252252,5.39782934471255
38.5,48.6,20,28.6,0.646853146853147,8.75262252923096
44.3,51.5,19.6,31.9,0.774294670846395,4.87885795845952
41.2,52.5,18.6,33.9,0.666666666666667,7.99238561293754
36.9,54.7,19.3,35.4,0.497175141242938,17.3878428731514
41.4,57.4,21.6,35.8,0.553072625698324,13.4560314543074
23.5,47.4,18.3,29.1,0.178694158075601,74.9119565316888
24.5,46.6,21.2,25.4,0.12992125984252,93.6893247718137
37,57.4,21.6,35.8,0.430167597765363,23.6429610345581
36.2,52.5,21.1,31.4,0.480891719745223,18.7359934415352
30.7,54.8,19.3,35.5,0.32112676056338,38.9828873299999
31.7,55.8,18.3,37.5,0.357333333333333,33.0189201238444
38.8,51.4,18.9,32.5,0.612307692307692,10.2551249355689
36.2,54.8,19.9,34.9,0.467048710601719,19.9639868819884
36.9,54.7,21.3,33.4,0.467065868263473,19.9624160891722
23.8,51.8,18.6,33.2,0.156626506024096,82.8900443587138
33.8,52.8,18,34.8,0.454022988505747,21.1928843928149
39.2,55.6,20.3,35.3,0.535410764872521,14.5912800550036
39.9,54.1,21.3,32.8,0.567073170731707,12.6192250559937
31.9,55.8,20.9,34.9,0.315186246418338,40.0594958695874
26.2,55.1,21.3,33.8,0.144970414201183,87.4414456670271
23.3,54.2,20.3,33.9,0.0884955752212389,113.291137071987
31,51,21.5,29.5,0.322033898305085,38.8210514504702
32.1,46.6,20,26.6,0.454887218045113,21.1090563263097
35.4,48,20.3,27.7,0.545126353790614,13.9554310555214
41.1,57.4,21.5,35.9,0.545961002785515,13.9021163711962
32.6,56.6,21.5,35.1,0.316239316239316,39.8665013372385
49.6,58,20,38,0.778947368421053,4.7758600136754
41.9,61.6,21.5,40.1,0.508728179551122,16.490582527134
48.7,66.6,20.5,46.1,0.611713665943601,10.2830998633349
35.3,54.7,19.3,35.4,0.451977401129943,21.3926300597735
36.9,52.2,18.3,33.9,0.548672566371681,13.7303121338913
45.1,54.7,18.3,36.4,0.736263736263736,5.80848426974691
40.3,48.6,20.3,28.3,0.706713780918728,6.65144867613832
36.5,42.8,18.6,24.2,0.739669421487603,5.71847010207159
36.8,55.8,17.6,38.2,0.50261780104712,16.9592165645687
39.8,52.5,19.3,33.2,0.617469879518072,10.0152003216351
38.9,52.4,18.3,34.1,0.604105571847507,10.6482142411082
32,52.4,19.6,32.8,0.378048780487805,30.0265036051978
35.7,48,20,28,0.560714285714286,12.9926402846416
37.9,47.5,22.3,25.2,0.619047619047619,9.94299730382836
23.8,52.1,19.9,32.2,0.12111801242236,97.5490790458166
24.8,52.6,19,33.6,0.172619047619048,77.0283662754937
35.7,47,19.6,27.4,0.587591240875913,11.4859703830061
26.7,47.5,20.3,27.2,0.235294117647059,57.7860935016767
26.7,54.8,19.6,35.2,0.201704545454545,67.4096854973661
42,45.5,22.2,23.3,0.849785407725322,3.45117028653036
26.2,55.5,18.3,37.2,0.212365591397849,64.1932162623167
27.5,55.8,20,35.8,0.209497206703911,65.04321190541
31.7,57.4,20.3,37.1,0.307277628032345,41.5390680324835
36.7,52,18.3,33.7,0.545994065281899,13.900008644715
38.5,54,20.9,33.1,0.531722054380665,14.8402099656828
19.7,42.8,19.6,23.2,0.00431034482758612,166.672590487609
22.8,39.6,20.4,19.2,0.125,95.8278135323902
46.2,62.3,20,42.3,0.619385342789598,9.9276096198971
25.8,68.6,21.5,47.1,0.0912951167728238,111.845934967832
29.7,65.3,20.3,45,0.208888888888889,65.2249178144108
20.2,64.7,19.6,45.1,0.0133037694013303,159.938254796398
30.5,54.5,20.3,34.2,0.298245614035088,43.2957670377662
30.4,54.7,19.6,35.1,0.307692307692308,41.4601480078351
23.2,45.3,21.5,23.8,0.0714285714285714,122.514525672271
23.9,40.3,22.3,18,0.0888888888888888,113.086975512505
28.7,46.9,20,26.9,0.323420074349442,38.5750505854609
28.2,47.5,19.6,27.9,0.308243727598566,41.3554363830435
26.3,42.5,19.3,23.2,0.301724137931035,42.6105760649806
21.9,57.4,20.3,37.1,0.0431266846361185,139.493921372803
31.9,52.8,19.3,33.5,0.376119402985075,30.293358600387
30.2,57.9,20.8,37.1,0.253369272237197,53.1892414057151
34.6,58,23.6,34.4,0.319767441860465,39.2266573329003
43.1,59.6,22.2,37.4,0.558823529411765,13.1057885283759
30.1,56.7,18.6,38.1,0.301837270341207,42.5884745316807
22,57.8,20.3,37.5,0.0453333333333333,138.089415681264
31,54.8,19.6,35.2,0.323863636363636,38.4966625412902
36,54.7,18.6,36.1,0.481994459833795,18.6414823399286
29.9,54,19,35,0.311428571428571,40.755805954593
42.9,57.3,20.3,37,0.610810810810811,10.3257649015927
38.5,59.6,22.2,37.4,0.435828877005348,23.037032245841
46.9,57.9,19.6,38.3,0.712793733681462,6.4685516952329
47.1,57.8,20.5,37.3,0.71313672922252,6.45838488723305
46,38.6,20,18.6,1.39784946236559,0.279518028976048
43.4,54.5,20,34.5,0.678260869565217,7.57852580710141
28.4,55.8,18.3,37.5,0.269333333333333,49.4343507404363
24,57.5,20.3,37.2,0.0994623655913978,107.734259726988
26.4,57.5,20.9,36.6,0.150273224043716,85.3406490697613
26.8,40.6,20.3,20.3,0.320197044334975,39.1494513511042
41.9,38.5,20.3,18.2,1.18681318681319,0.73573610268258
22.1,47.2,21.6,25.6,0.01953125,155.435185796982
24.7,42.5,20.6,21.9,0.187214611872146,72.0412606209143
23.3,37.5,20.1,17.4,0.183908045977011,73.1420038857315
22.1,37.5,19.6,17.9,0.139664804469274,89.5951071441147
27.6,37.9,20.2,17.7,0.418079096045198,24.9906778739419
23.6,47.5,20.3,27.2,0.121323529411765,97.4571829895631
23,46.6,21.8,24.8,0.0483870967741935,136.169027963039
24.6,46.6,21.4,25.2,0.126984126984127,94.9598183720903
26.1,52.5,18.6,33.9,0.221238938053097,61.6334469761542
24.2,54.7,19.6,35.1,0.131054131054131,93.2038422419871
25.3,58.5,20.9,37.6,0.117021276595745,99.3991048466837
22.2,46.5,21.8,24.7,0.0161943319838056,157.832101312726
27.3,46.6,20.3,26.3,0.266159695817491,50.1590886937186
23.7,48.6,20.8,27.8,0.10431654676259,105.362473957073
25.9,47.5,21.6,25.9,0.166023166023166,79.3939541307722
30,46.6,20.8,25.8,0.356589147286822,33.1317999407201
23.5,57.6,21.6,36,0.0527777777777777,133.454615723266
21.7,43.6,19.9,23.7,0.0759493670886076,120.000678266495
23.2,42.5,20.9,21.6,0.106481481481482,104.321578153693
25.4,58,20.3,37.7,0.135278514588859,91.4155940350628
21.5,54.7,21.2,33.5,0.00895522388059704,163.159802703053
33.1,49.6,21.3,28.3,0.41696113074205,25.1191327974098
28,38.9,21.4,17.5,0.377142857142857,30.1515091530154
27.5,43.5,20,23.5,0.319148936170213,39.338079522215
36.2,57.5,20.3,37.2,0.42741935483871,23.9428270545376
34.3,52.8,18.6,34.2,0.45906432748538,20.7085381413625
35.9,42.5,23.6,18.9,0.650793650793651,8.59587438067293
23.1,37.5,21.3,16.2,0.111111111111111,102.130040950063
34.5,45.6,21.7,23.9,0.535564853556485,14.5809728404402
23,49.6,22.3,27.3,0.0256410256410256,151.140463110521
43.6,52.6,18.3,34.3,0.737609329446064,5.77275139819973
20.7,57.4,20.3,37.1,0.0107816711590296,161.798880290303
25.3,56.6,21.7,34.9,0.103151862464183,105.926741588122
33.8,56,20,36,0.383333333333333,29.3075651084678
21.7,43,21.5,21.5,0.00930232558139532,162.900292211861
41.9,48.9,20.3,28.6,0.755244755244755,5.32425816098144
32.3,47.5,20.6,26.9,0.434944237918215,23.1306815418019
29.3,55.8,18.3,37.5,0.293333333333333,44.2821832583843
25.3,56.6,20.1,36.5,0.142465753424658,88.4516133272423
25.2,57,22.3,34.7,0.0835734870317002,115.877483649776
24,56.6,21.4,35.2,0.0738636363636364,121.154002033407
24.1,39.6,21.5,18.1,0.143646408839779,87.9739913128551
28.2,37.5,20.4,17.1,0.456140350877193,20.9880942498943
23.2,42.5,23,19.5,0.0102564102564102,162.189095665496
23.8,48.6,22.5,26.1,0.049808429118774,135.284340331739
21.1,54.2,20,34.2,0.0321637426900585,146.686356772961
36,43.5,20,23.5,0.680851063829787,7.48903656134863
36.6,45.8,18.6,27.2,0.661764705882353,8.17409088903757
36.6,47.6,21.2,26.4,0.583333333333333,11.7124564982149
48.8,47.5,21.9,25.6,1.05078125,1.37293906703727
21.2,58.8,20,38.8,0.0309278350515464,147.520110306931
24.1,56.6,21.5,35.1,0.0740740740740741,121.037137587539
30.4,57.6,21.6,36,0.244444444444444,55.4113852823135
28.5,52,19.7,32.3,0.272445820433437,48.7337490349578
34.6,42.5,21.5,21,0.623809523809524,9.72821661707878
33.8,65.5,18.9,46.6,0.319742489270386,39.2311463617573
40.9,61.5,19.6,41.9,0.508353221957041,16.5189631689858
37.2,66.6,20.3,46.3,0.365010799136069,31.8765986077507
35.9,64.7,18.6,46.1,0.37527114967462,30.4114310553576
33.8,62,21.2,40.8,0.308823529411765,41.24562040445
27.3,46.6,21.8,24.8,0.221774193548387,61.4823432087459
24.8,55,20,35,0.137142857142857,90.6373400221894
36.2,56.6,21.7,34.9,0.415472779369628,25.2911705323364
42.3,49.6,21,28.6,0.744755244755245,5.58663927845655
37.5,46.6,20.4,26.2,0.652671755725191,8.52215671097224
41.4,45.8,20,25.8,0.829457364341085,3.78837458033619
38.5,57.8,20.6,37.2,0.481182795698925,18.7110001278608
36.4,58.8,20,38.8,0.422680412371134,24.4688627365653
30.3,47.4,21.6,25.8,0.337209302325581,36.2112125697989
43,45.8,21.3,24.5,0.885714285714286,2.92690296665564
38.8,48,20,28,0.671428571428571,7.81974048207214
42.5,52.5,19.6,32.9,0.696048632218845,6.98485799137198
41.8,54.8,20.3,34.5,0.623188405797101,9.75596621184982
22.4,54.7,19.6,35.1,0.0797720797720797,117.915300376196
34.8,55.8,19.3,36.5,0.424657534246575,24.2480061008554
34.3,54.7,19.5,35.2,0.420454545454545,24.7199137987001
33.8,46.9,20.3,26.6,0.507518796992481,16.5822964370108
31.5,64.8,19.6,45.2,0.263274336283186,50.8272120945533
39.6,66.8,19.3,47.5,0.427368421052632,23.9484202851445
27.2,64.5,23.5,41,0.0902439024390244,112.386427059364
43,64,20.2,43.8,0.52054794520548,15.6205045520311
40.6,57.8,20.6,37.2,0.537634408602151,14.4432408561994
18.8,42.1,18.6,23.5,0.00851063829787231,163.492800965833
27.2,57.5,20.6,36.9,0.178861788617886,74.8543902757851
37,59.7,20.3,39.4,0.423857868020305,24.3370926170663
28.7,54.7,18.6,36.1,0.279778393351801,47.1222305258373
21.1,58.6,20.3,38.3,0.02088772845953,154.471261933147
26.1,55.8,20,35.8,0.170391061452514,77.8194352914837
25.6,64.6,20.6,44,0.113636363636364,100.954124025529
33.3,64.5,19.6,44.9,0.305122494432071,41.9516492699341
29.8,57.4,21.6,35.8,0.229050279329609,59.4646587726576
25.2,55.9,20.6,35.3,0.130311614730878,93.5217565438025
26,54.8,20.3,34.5,0.165217391304348,79.6878776542926
32.6,54.7,19.6,35.1,0.37037037037037,31.1026602895282
23.8,58,20,38,0.1,107.468960356053
28.5,62.1,19.3,42.8,0.214953271028037,63.4359372539752
32.8,66.6,20.8,45.8,0.262008733624454,51.1230713882395
21.2,64.6,19.9,44.7,0.029082774049217,148.773630210794
25.8,61.5,20.3,41.2,0.133495145631068,92.1662989250596
27.7,54.7,19.6,35.1,0.230769230769231,58.9977387520348
38,48.6,21.5,27.1,0.608856088560886,10.4187441278554
22.3,52.2,21.6,30.6,0.022875816993464,153.069301564275
22.6,56.9,20,36.9,0.0704607046070461,123.0595275353
34.6,62.1,19.6,42.5,0.352941176470588,33.6907394654309
40.2,64.5,18.6,45.9,0.470588235294118,19.6425447187325
30.4,47.4,19.9,27.5,0.381818181818182,29.5119158056274
25.3,54.5,19.6,34.9,0.163323782234957,80.3829024138114
23.8,55.9,20.6,35.3,0.0906515580736544,112.176517587197
31.1,54.6,20,34.6,0.320809248554913,39.039691602053
32.4,55.5,19.6,35.9,0.356545961002785,33.1383623677701
28.7,54.8,22.3,32.5,0.196923076923077,68.9041460121854
31.5,57.5,19.3,38.2,0.319371727748691,39.297907777366
38.1,55.8,20,35.8,0.505586592178771,16.729885445862
35.2,61.6,20.3,41.3,0.360774818401937,32.5018889306072
26.3,57.5,20.6,36.9,0.154471544715447,83.7132724940796
29.1,58.9,20.6,38.3,0.221932114882507,61.4378324931267
29.3,54.6,19.6,35,0.277142857142857,47.6952278967861
28.9,57.5,20.9,36.6,0.218579234972678,62.3898121619557
23.9,54.1,19.3,34.8,0.132183908045977,92.7221911187108
24.8,52.2,20.3,31.9,0.141065830721003,89.0212989513624
24.6,64.6,22,42.6,0.0610328638497653,128.496791824452
24.8,66.3,21.6,44.7,0.0715883668903803,122.424777932594
23.3,54.6,20.5,34.1,0.0821114369501467,116.657042103735
27.1,68.5,19.3,49.2,0.158536585365854,82.1671352953687
30.2,52.5,18.6,33.9,0.342182890855457,35.394630003299
38.5,54.5,20.3,34.2,0.532163742690058,14.8101805561449
26.9,54.7,18,36.7,0.242506811989101,55.9059601036329
28.2,49.6,21,28.6,0.251748251748252,53.5861204562827
26.3,44.9,19.3,25.6,0.2734375,48.5126205794548
23.4,45.8,18.2,27.6,0.188405797101449,71.6487914564462
30.1,46.9,20.3,26.6,0.368421052631579,31.3819490255064
34.3,54.5,20.3,34.2,0.409356725146199,26.0105791795968
22.7,59.6,20.4,39.2,0.0586734693877551,129.894688680163
24.6,53.6,21.6,32,0.09375,110.593834129529
