34.6,45.2,21.5,23.7,0.552742616033755,13.4764113962186
31.3,57.6,19,38.6,0.318652849740933,39.4276768849514
32,60.4,22.3,38.1,0.254593175853018,52.8915382763565
28.9,64.5,21.8,42.7,0.166276346604215,79.3018251346905
39.6,63.5,18,45.5,0.474725274725275,19.2733931199806
23.5,48.6,21.5,27.1,0.0738007380073801,121.188953895076
26.8,49,20.8,28.2,0.212765957446809,64.0754615333308
27.1,47.5,21.6,25.9,0.212355212355212,64.1962717981567
25,52.2,18.3,33.9,0.1976401179941,68.6779389567924
21.4,56.6,20.3,36.3,0.0303030303030303,147.943410544453
33.1,62.5,18.6,43.9,0.330296127562642,37.3776293233811
36,64.6,20.6,44,0.35,34.1482429887002
36.7,55.8,20,35.8,0.466480446927374,20.0160816132745
35.6,59.6,22.2,37.4,0.358288770053476,32.8745609778212
37.8,64.4,19.6,44.8,0.40625,26.3838129322808
29.7,46.5,20.8,25.7,0.346303501945525,34.7320586501405
31.3,58.6,20,38.6,0.292746113989637,44.4015944121072
33,56.6,21.5,35.1,0.327635327635328,37.8365176230678
32.6,55.8,18.9,36.9,0.371273712737127,30.9740779668584
30.8,51.5,18.3,33.2,0.376506024096386,30.2396951425008
41,55,20.2,34.8,0.597701149425287,10.9655950671136
27.3,56.6,20.1,36.5,0.197260273972603,68.7976768129637
38.2,59.6,21.4,38.2,0.43979057591623,22.6222698180674
28.6,55.7,18.3,37.4,0.275401069518717,48.0777322844675
42.6,54.8,19.6,35.2,0.653409090909091,8.49338862052275
42.7,52.5,19.6,32.9,0.702127659574468,6.79282197731242
31.3,51.4,19.6,31.8,0.367924528301887,31.4534884774038
46.5,46.6,20,26.6,0.996240601503759,1.7631027475448
38.3,47.8,20.6,27.2,0.650735294117647,8.59817513017092
41,47,20,27,0.777777777777778,4.80154511728239
42.9,55.2,20.3,34.9,0.64756446991404,8.72411710303243
35.7,59.9,20,39.9,0.393483709273183,27.9745850643691
37.9,61.5,21.5,40,0.41,25.9339601269723
36.8,57.4,18.6,38.8,0.469072164948454,19.7795881867646
38.5,56.6,20,36.6,0.505464480874317,16.7392567721713
30.4,52.2,21.2,31,0.296774193548387,43.5889096536384
40.2,56.6,21.4,35.2,0.534090909090909,14.6798661384374
46.6,55.8,19.3,36.5,0.747945205479452,5.50550697672277
47.8,56.3,20.2,36.1,0.764542936288089,5.10199820791185
25,58.6,20.2,38.4,0.125,95.8278135323902
23.4,46.6,20.8,25.8,0.10077519379845,107.087585356686
46.6,47,21.1,25.9,0.984555984555985,1.86015610397918
47.8,54.5,20.2,34.3,0.80466472303207,4.24454746592313
25,54.7,18.3,36.4,0.184065934065934,73.0890631933024
23.4,55.5,21.3,34.2,0.0614035087719298,128.278563103455
46.6,58,21.6,36.4,0.686813186813187,7.28704474869271
43.5,55.6,2.3,53.3,0.772983114446529,4.90829149865159
30.7,51.2,19.6,31.6,0.35126582278481,33.9505861009636
35.8,63.6,19.6,44,0.368181818181818,31.416397699059
32.7,45.6,20.5,25.1,0.48605577689243,18.2974970648655
33,52.2,20,32.2,0.403726708074534,26.6908924593016
36.8,58,21.6,36.4,0.417582417582418,25.0476652525972
32.3,54.7,19.3,35.4,0.367231638418079,31.5535930320507
29.4,54.7,18.2,36.5,0.306849315068493,41.6207404064065
23.3,55.8,19.6,36.2,0.102209944751381,106.385292454926
28.4,56.6,21.5,35.1,0.196581196581197,69.0122621685644
35,57.8,19.3,38.5,0.407792207792208,26.197871489604
37.1,55.5,18,37.5,0.509333333333333,16.4448810882881
29.6,55,20,35,0.274285714285714,48.3242788605763
45,43.5,21.5,22,1.06818181818182,1.2676380578967
31.4,52.2,20.3,31.9,0.347962382445141,34.4688347451051
43.2,55.9,20,35.9,0.646239554317549,8.77728633311659
32,56.6,24.3,32.3,0.238390092879257,56.9714417173969
33.9,52,23.3,28.7,0.369337979094077,31.2502652554729
23.4,51.4,19.6,31.8,0.119496855345912,98.2770168607328
28.7,64.6,20.3,44.3,0.18961625282167,71.2521632999685
31.1,64.8,19.6,45.2,0.254424778761062,52.9324002280208
28.7,61.5,19.6,41.9,0.217183770883055,62.7903590325426
28.8,56.6,20.8,35.8,0.223463687150838,61.007821357358
25.7,57.8,19.9,37.9,0.153034300791557,84.2668614933877
33.8,54.8,22.3,32.5,0.353846153846154,33.5512061259
33.1,57.5,19.3,38.2,0.361256544502618,32.4301657128047
27.4,55.8,20,35.8,0.206703910614525,65.8817719834888
34.1,61.6,20.3,41.3,0.334140435835351,36.7244417363859
34.4,57.5,20.6,36.9,0.373983739837398,30.5915116708233
28.7,54.8,22.3,32.5,0.196923076923077,68.9041460121854
31.5,57.5,19.3,38.2,0.319371727748691,39.297907777366
38.1,55.8,20,35.8,0.505586592178771,16.729885445862
35.2,61.6,20.3,41.3,0.360774818401937,32.5018889306072
26.3,57.5,20.6,36.9,0.154471544715447,83.7132724940796
29.1,58.9,20.6,38.3,0.221932114882507,61.4378324931267
29.3,54.6,19.6,35,0.277142857142857,47.6952278967861
28.9,57.5,20.9,36.6,0.218579234972678,62.3898121619557
23.9,54.1,19.3,34.8,0.132183908045977,92.7221911187108
24.8,52.2,20.3,31.9,0.141065830721003,89.0212989513624
24.6,64.6,22,42.6,0.0610328638497653,128.496791824452
24.8,66.3,21.6,44.7,0.0715883668903803,122.424777932594
23.3,54.6,20.5,34.1,0.0821114369501467,116.657042103735
27.1,68.5,19.3,49.2,0.158536585365854,82.1671352953687
30.2,52.5,18.6,33.9,0.342182890855457,35.394630003299
38.5,54.5,20.3,34.2,0.532163742690058,14.8101805561449
26.9,54.7,18,36.7,0.242506811989101,55.9059601036329
28.2,49.6,21,28.6,0.251748251748252,53.5861204562827
26.3,44.9,19.3,25.6,0.2734375,48.5126205794548
23.4,45.8,18.2,27.6,0.188405797101449,71.6487914564462
30.1,46.9,20.3,26.6,0.368421052631579,31.3819490255064
34.3,54.5,20.3,34.2,0.409356725146199,26.0105791795968
22.7,59.6,20.4,39.2,0.0586734693877551,129.894688680163
24.6,53.6,21.6,32,0.09375,110.593834129529
31.3,57.6,19,38.6,0.318652849740933,39.4276768849514
32,60.4,22.3,38.1,0.254593175853018,52.8915382763565
28.9,64.5,21.8,42.7,0.166276346604215,79.3018251346905
39.6,63.5,18,45.5,0.474725274725275,19.2733931199806
23.5,48.6,21.5,27.1,0.0738007380073801,121.188953895076
26.8,49,20.8,28.2,0.212765957446809,64.0754615333308
27.1,47.5,21.6,25.9,0.212355212355212,64.1962717981567
25,52.2,18.3,33.9,0.1976401179941,68.6779389567924
21.4,56.6,20.3,36.3,0.0303030303030303,147.943410544453
33.1,62.5,18.6,43.9,0.330296127562642,37.3776293233811
36,64.6,20.6,44,0.35,34.1482429887002
36.7,55.8,20,35.8,0.466480446927374,20.0160816132745
35.6,59.6,22.2,37.4,0.358288770053476,32.8745609778212
37.8,64.4,19.6,44.8,0.40625,26.3838129322808
29.7,46.5,20.8,25.7,0.346303501945525,34.7320586501405
31.3,58.6,20,38.6,0.292746113989637,44.4015944121072
33,56.6,21.5,35.1,0.327635327635328,37.8365176230678
32.6,55.8,18.9,36.9,0.371273712737127,30.9740779668584
30.8,51.5,18.3,33.2,0.376506024096386,30.2396951425008
41,55,20.2,34.8,0.597701149425287,10.9655950671136
27.3,56.6,20.1,36.5,0.197260273972603,68.7976768129637
38.2,59.6,21.4,38.2,0.43979057591623,22.6222698180674
28.6,55.7,18.3,37.4,0.275401069518717,48.0777322844675
42.6,54.8,19.6,35.2,0.653409090909091,8.49338862052275
42.7,52.5,19.6,32.9,0.702127659574468,6.79282197731242
31.3,51.4,19.6,31.8,0.367924528301887,31.4534884774038
46.5,46.6,20,26.6,0.996240601503759,1.7631027475448
38.3,47.8,20.6,27.2,0.650735294117647,8.59817513017092
41,47,20,27,0.777777777777778,4.80154511728239
42.9,55.2,20.3,34.9,0.64756446991404,8.72411710303243
35.7,59.9,20,39.9,0.393483709273183,27.9745850643691
37.9,61.5,21.5,40,0.41,25.9339601269723
36.8,57.4,18.6,38.8,0.469072164948454,19.7795881867646
38.5,56.6,20,36.6,0.505464480874317,16.7392567721713
30.4,52.2,21.2,31,0.296774193548387,43.5889096536384
40.2,56.6,21.4,35.2,0.534090909090909,14.6798661384374
46.6,55.8,19.3,36.5,0.747945205479452,5.50550697672277
47.8,56.3,20.2,36.1,0.764542936288089,5.10199820791185
25,58.6,20.2,38.4,0.125,95.8278135323902
23.4,46.6,20.8,25.8,0.10077519379845,107.087585356686
46.6,47,21.1,25.9,0.984555984555985,1.86015610397918
43.5,54.5,20.2,34.3,0.67930029154519,7.54248682060087
30.7,61.5,21.5,40,0.23,59.2062305029843
35.8,54.7,18.3,36.4,0.480769230769231,18.746520967669
32.7,55.5,21.3,34.2,0.333333333333333,36.8606233560881
33,58,21.6,36.4,0.313186813186813,40.4285037288895
36.8,55.6,20.3,35.3,0.46742209631728,19.9298311329046
32.3,51.2,19.6,31.6,0.401898734177215,26.9155832755035
29.4,63.6,19.6,44,0.222727272727273,61.2142034285216
23.3,45.6,20.5,25.1,0.111553784860558,101.922918518058
28.4,52.2,20,32.2,0.260869565217391,51.3908466148882
35,58,21.6,36.4,0.368131868131868,31.4235950498503
37.1,54.7,19.3,35.4,0.502824858757062,16.9431204286994
29.6,54.7,18.2,36.5,0.312328767123288,40.5879020100155
45,55.8,19.6,36.2,0.701657458563536,6.8074853114247
31.4,56.6,21.5,35.1,0.282051282051282,46.6336083420492
43.2,57.8,19.3,38.5,0.620779220779221,9.86435201548633
32,55.5,18,37.5,0.373333333333333,30.6828944334431
33.9,55,20,35,0.397142857142857,27.5090681805657
23.4,43.5,21.5,22,0.0863636363636363,114.404216286303
28.7,52.2,20.3,31.9,0.263322884012539,50.8158972789283
31.1,55.9,20,35.9,0.309192200557103,41.1759448358473
28.7,56.6,24.3,32.3,0.136222910216718,91.0205324964805
28.8,52,23.3,28.7,0.191637630662021,70.5947102003472
25.7,51.4,19.6,31.8,0.191823899371069,70.5344324270972
33.8,64.6,20.3,44.3,0.304740406320542,42.0252231616937
33.1,64.8,19.6,45.2,0.298672566371681,43.2110773863732
27.4,61.5,19.6,41.9,0.186157517899761,72.3913497500718
34.1,56.6,20.8,35.8,0.371508379888268,30.94076236714
34.4,57.8,19.9,37.9,0.382585751978892,29.4082150415233
27.9,64.8,18.3,46.5,0.206451612903226,65.9580431637397
24.8,52.4,20.3,32.1,0.14018691588785,89.3808386738407
30.1,54.9,19.6,35.3,0.297450424929179,43.4539423089553
27.4,55.8,20.3,35.5,0.2,67.9386908235937
32.1,54.7,19.6,35.1,0.356125356125356,33.2023439358826
27.9,52.5,21.6,30.9,0.203883495145631,66.7394428421326
31.7,66.6,20,46.6,0.251072961373391,53.7523262420453
35.8,55.6,20.3,35.3,0.439093484419263,22.6947052321404
38.4,54.4,19.6,34.8,0.540229885057471,14.2723454951689
39,52,20.3,31.7,0.589905362776025,11.3647202826717
35,54,19.6,34.4,0.447674418604651,21.8189704329243
39.7,54.5,18.6,35.9,0.587743732590529,11.4779408052583
32.3,54.5,20.6,33.9,0.345132743362832,34.9190385350283
37.4,58.9,20,38.9,0.447300771208226,21.8563900183066
22.3,45.3,21.5,23.8,0.0336134453781513,145.714378796893
23.9,47.5,20.6,26.9,0.12267657992565,96.8543295148179
28.7,43.5,20.7,22.8,0.350877192982456,34.0111482195052
40.8,55.8,20,35.8,0.581005586592179,11.8381562538872
34.9,55.2,20,35.2,0.423295454545455,24.3999440545851
31.5,56.4,19.6,36.8,0.323369565217391,38.5839868769018
35.7,54.8,19.6,35.2,0.457386363636364,20.8685067229633
39.5,55.8,20,35.8,0.544692737430168,13.9832097230282
27.4,56.6,22.2,34.4,0.151162790697674,84.9932093263754
21.9,59.6,21.5,38.1,0.010498687664042,162.008991424103
43,62.8,24.2,38.6,0.487046632124352,18.214541378942
43.3,46.9,20.3,26.6,0.864661654135338,3.22357651038499
33.7,67.4,19.6,47.8,0.294979079497908,43.9492289494918
29.5,54.8,19.6,35.2,0.28125,46.8052857845046
43.8,52.8,18.5,34.3,0.737609329446064,5.77275139819973
33.1,55.8,20,35.8,0.365921787709497,31.7437036067361
46.3,56.6,20.7,35.9,0.713091922005571,6.45971212010374
28,57.4,19.6,37.8,0.222222222222222,61.3561486144798
32.8,55,20,35,0.365714285714286,31.7739251849524
33.1,61.5,21.6,39.9,0.288220551378446,45.3327371068103
21.1,62,18.6,43.4,0.0576036866359447,130.533515816769
45.2,64.8,19.6,45.2,0.566371681415929,12.6598865294527
29,64.6,19.6,45,0.208888888888889,65.2249178144108
26.2,58.9,22.3,36.6,0.10655737704918,104.285274895866
27.6,57.6,20.6,37,0.189189189189189,71.3918472832118
32.5,54.6,20.6,34,0.35,34.1482429887002
26,58.9,19.6,39.3,0.162849872773537,80.5577910921825
27.9,55.5,18.3,37.2,0.258064516129032,52.0562012666408
31.6,56.6,20.4,36.2,0.30939226519337,41.1381836780318
31.7,57.6,21.6,36,0.280555555555556,46.9545840477251
31.1,49.6,20.6,29,0.362068965517241,32.3095643682509
34.4,55.8,18.6,37.2,0.424731182795699,24.2398177300032
26.8,49.6,21.4,28.2,0.191489361702128,70.6427278252123
37.1,42.8,20.3,22.5,0.746666666666667,5.53788241655182
37.3,46.5,20.2,26.3,0.650190114068441,8.61969897613463
38.9,47.6,21.5,26.1,0.666666666666667,7.99238561293754
40.4,47.6,21,26.6,0.729323308270677,5.99633353416515
36.3,55.8,19.3,36.5,0.465753424657534,20.0829285612206
42,55.5,20.5,35,0.614285714285714,10.1625199433136
30.4,54.1,19.6,34.5,0.31304347826087,40.4550872836394
35.6,47.6,20.6,27,0.555555555555556,13.3036816744617
26.3,44.9,18.3,26.6,0.300751879699248,42.8009897738203
41.8,48.6,21.3,27.3,0.750915750915751,5.43101502838448
31.9,54.4,19.6,34.8,0.353448275862069,33.6124813544139
27,54.5,20.6,33.9,0.188790560471976,71.5224778595731
37.1,48.9,20.3,28.6,0.587412587412588,11.4953846750604
47.3,58.9,20,38.9,0.701799485861183,6.80305282183607
41.4,50.5,21.5,29,0.686206896551724,7.30733402446661
23.2,56.6,21.7,34.9,0.0429799426934097,139.58782585025
46.2,47.8,20.3,27.5,0.941818181818182,2.26291640015094
35.8,55.8,21.6,34.2,0.415204678362573,25.3222851880731
39.3,58.6,20,38.6,0.5,17.1640413596305
40.4,56.6,21.5,35.1,0.538461538461538,14.3885587105116
32.5,49.6,21,28.6,0.402097902097902,26.8910104284484
27.3,49.9,22.3,27.6,0.181159420289855,74.0698011925887
30.2,47.5,19,28.5,0.392982456140351,28.0389650130902
44.1,51.5,21.3,30.2,0.754966887417219,5.33104714402416
42,54.8,18.6,36.2,0.646408839779006,8.77047484545832
41.5,55.8,19.3,36.5,0.608219178082192,10.4492201857395
31.7,54.6,19.6,35,0.345714285714286,34.8260359003414
32.8,64.7,19.6,45.1,0.292682926829268,44.4144627051973
25.6,55.8,18.3,37.5,0.194666666666667,69.6208551994189
42.6,54.6,20.6,34,0.647058823529412,8.74437072232839
37.2,47.6,20,27.6,0.623188405797102,9.75596621184978
48.9,46.6,19.6,27,1.08518518518519,1.17254728368914
30.8,65.2,21,44.2,0.221719457013575,61.4977784291482
28.8,59.6,21.3,38.3,0.195822454308094,69.2528130521287
44.7,62.5,18.6,43.9,0.594533029612756,11.126075890185
48.7,64.5,19.9,44.6,0.645739910313901,8.79742122100363
47.3,60.5,20.3,40.2,0.671641791044776,7.81209794068837
34.6,55.8,19,36.8,0.423913043478261,24.3309353170977
47.1,48.6,20.3,28.3,0.946996466431095,2.20981101556511
38.9,47.6,20,27.6,0.684782608695652,7.35521979339842
46.5,53.2,20,33.2,0.798192771084337,4.37241438283
48,55.8,19.6,36.2,0.784530386740332,4.65513329829496
46.9,44,20,24,1.12083333333333,0.99570667643289
29.1,65.8,19,46.8,0.215811965811966,63.1866213590133
21.1,55,20,35,0.0314285714285715,147.181739853498
46.2,56.3,22.4,33.9,0.702064896755162,6.79477742316283
33.7,57.5,22.8,34.7,0.314121037463977,40.2556656477825
39.6,56.6,20.3,36.3,0.53168044077135,14.8430423193833
41.9,52.8,18.2,34.6,0.684971098265896,7.34886464195663
31.2,66.4,18.3,48.1,0.268191268191268,49.6939408393833
50.8,57.4,20.3,37.1,0.822102425876011,3.91833389805438
40.9,52.8,19.3,33.5,0.644776119402985,8.83639109058577
55.1,51.4,18.3,33.1,1.11178247734139,1.03790507522339
45.1,55.7,19.3,36.4,0.708791208791209,6.58838116508962
46.8,62.5,18,44.5,0.647191011235955,8.73907142101158
32.7,61.2,22.2,39,0.269230769230769,49.4576079161433
40.9,56.6,21.5,35.1,0.552706552706553,13.4786403783175
43.8,57,20.4,36.6,0.639344262295082,9.05927273949725
33.8,55.8,22.3,33.5,0.343283582089552,35.2164176276013
39.6,54,19.3,34.7,0.585014409221902,11.6225082032268
34.3,38,20.3,17.7,0.790960451977401,4.51986668947632
33.3,47.5,21,26.5,0.464150943396226,20.2310600518351
29.6,46.6,20.3,26.3,0.35361216730038,33.5872276985501
39.2,47.8,20.6,27.2,0.683823529411765,7.38764152524793
46,47.5,21,26.5,0.943396226415094,2.24659911579993
27.6,57.4,18.6,38.8,0.231958762886598,58.6767734236875
31.7,52.1,19.3,32.8,0.378048780487805,30.0265036051978
43.3,54.6,20.3,34.3,0.670553935860058,7.85116881669018
42.3,57.4,18.3,39.1,0.61381074168798,10.1846801424124
56.5,55.9,22.3,33.6,1.01785714285714,1.59670560105888
30.6,54.7,20.1,34.6,0.303468208092486,42.2711256580649
25.4,47.9,20.6,27.3,0.175824175824176,75.9044373296191
25,46.5,22.8,23.7,0.0928270042194093,111.062950637269
64.3,54.7,19.9,34.8,1.27586206896552,0.489065562628559
46.3,47.5,20.3,27.2,0.955882352941176,2.12157056169967
38.3,52.5,19.2,33.3,0.573573573573574,12.2485901136466
35.3,54.5,20,34.5,0.443478260869565,22.2429081254735
45.5,52.1,19.3,32.8,0.798780487804878,4.36064551077693
36.1,52.2,18.2,34,0.526470588235294,15.2019455974345
34.4,57.4,19.3,38.1,0.396325459317585,27.6123810003917
39.3,52.8,18.3,34.5,0.608695652173913,10.4264125963435
37.6,55.8,13.3,42.5,0.571764705882353,12.3506196908343
46.9,54.8,8.6,46.2,0.829004329004329,3.79625350287733
32.1,46.6,20.8,25.8,0.437984496124031,22.8104195113968
44.3,52.8,19.6,33.2,0.743975903614458,5.60664181949119
48.3,54.7,20,34.7,0.815561959654179,4.03764208093944
48,46.8,20.6,26.2,1.04580152671756,1.40465339257975
30.5,57.4,23.5,33.9,0.206489675516224,65.9465309439303
24.5,54.5,19.6,34.9,0.140401146131805,89.2930694004216
36.5,52.8,18.6,34.2,0.523391812865497,15.4181065943236
37.5,54.8,17.3,37.5,0.538666666666667,14.375029606638
36.3,48.6,21.3,27.3,0.549450549450549,13.681412380593
24.1,67.4,22.3,45.1,0.0399113082039911,141.566082979711
36.1,52.1,20.3,31.8,0.49685534591195,17.4133620664161
32,57.4,21.3,36.1,0.296398891966759,43.6639959710315
43.5,52.2,19.6,32.6,0.733128834355828,5.89259336394209
33.8,52.8,18.9,33.9,0.43952802359882,22.6495246891506
42.6,52.8,19.6,33.2,0.69277108433735,7.09063839193914
41.1,54.9,20.2,34.7,0.602305475504323,10.7364809567195
45.3,55.8,20.8,35,0.7,6.85942646597244
35.4,54.7,19.3,35.4,0.454802259887006,21.1172823343254
40.4,54.4,18.3,36.1,0.61218836565097,10.2607383599622
42.2,52.8,18.6,34.2,0.690058479532164,7.17939620053805
46.7,46.6,20.8,25.8,1.00387596899225,1.70243514335224
46.3,55.8,19.6,36.2,0.737569060773481,5.77381755451794
20.4,52.1,18.3,33.8,0.0621301775147928,127.851789309314
28.1,54.5,20.9,33.6,0.214285714285714,63.6304370294921
31.7,54.8,19.6,35.2,0.34375,35.1411710729781
32.5,57.4,19.9,37.5,0.336,36.4125912016377
32.5,54.5,18.3,36.2,0.392265193370166,28.1313465854399
48.1,55.5,22.3,33.2,0.77710843373494,4.81630652426517
41,52.8,21.3,31.5,0.625396825396825,9.65765905362638
47.2,54,20.6,33.4,0.796407185628743,4.40836546109264
47,45.6,21.5,24.1,1.05809128630705,1.32767618545485
46.2,42.7,18.6,24.1,1.14522821576763,0.890317968436599
40,45.8,20.6,25.2,0.76984126984127,4.97952399439557
42.9,47.6,21,26.6,0.823308270676692,3.89672546828703
28.8,52,21,31,0.251612903225807,53.6193918689406
