Su ?çeri?i (%),#10 Kalan (%),#200 Geçen (%),LL  (%),PL (%),CU
34.6,0,93.5,45.2,21.5,13.37578567
39.4,0,95.4,49.6,20.3,8.477999687
34.7,0,85.7,52.2,20,20.82212606
89.8,0,89.8,54.4,19.6,0.015882303
36.5,0,95.3,52.1,19.3,15.23893128
21.6,0,95.1,56.6,20,139.0350961
20.5,0,97.8,57.6,21.5,193.1001658
19.2,0,90.9,61.5,19.6,177.630929
26.8,0,86.6,52.2,20,64.35860117
29.7,0,98,54.6,19.3,43.84664307
31.4,0,97.1,55.5,20.3,39.86029264
21.6,0,93.1,52.5,19.6,128.5338344
26,0,95.2,52.7,18.6,62.65612674
23.5,0,95.1,54.8,19.3,98.65505891
43.3,0,95.2,55.8,20.2,8.595823592
18.3,2.2,68.8,52.8,18.2,167.7550732
18.4,8,52.9,55.6,20.2,214.7925096
18.1,4.3,66.2,57.6,21.6,265.8611791
17.5,1.8,72.8,54.7,19.6,223.8516548
6.5,0,85.5,57.4,20.3,940.7451189
19.2,7.7,75,52.8,19.6,179.6866279
9.2,0,95,52.8,18.2,562.3959659
18,4.9,61.5,54.6,21.5,276.4839683
26,0,94.5,49.5,20.4,70.15217795
33,0,83.3,46.6,21.5,20.66511965
29.6,0,95.1,48.6,20.2,37.09273353
33,0,97.4,52.1,19.3,24.8947313
29.8,0,97.1,52.8,18.3,36.69439748
18.5,8.6,65.4,52.6,19.6,198.168142
27.7,0,96.4,54.7,18.2,51.34986463
26.5,0,94.1,54.5,19.3,66.35286259
15.8,0,95.6,52.4,19.6,289.6490478
38.4,0,91.9,54.8,19.6,14.5739398
42.3,0,85.6,52.7,18.6,6.952230018
29.5,0,95.2,48.2,21.5,42.84822365
28.3,0,93.9,52.1,20.6,55.2280281
33.3,0,95.5,46.6,21,18.65046997
46.5,0,98.4,52.2,21.6,4.027111166
47,0,93,56.6,22.2,6.171014279
14.5,12.9,64.5,54.7,19.3,317.1778253
25.7,0,92.4,54.7,19,71.70658799
25.9,0,93.1,55.9,20.6,85.21849508
25.6,30.8,60.3,54.8,19.6,77.61718244
44,40,47,39.9,21.5,0.613473421
28.5,0,96.4,57.4,19.2,55.47981521
29.3,0,98,52.5,20.5,47.98697393
31.9,0,96.8,57.4,19.2,36.84196806
31,0,94.4,66.8,24.2,81.58147948
29.9,0,96.4,56.6,20.4,50.84294047
29.3,0.8,92.6,55.8,19.6,49.56721131
37.3,0,96.6,48.5,20,10.42083587
37.7,0,92.9,49.6,21.5,11.99051725
43.6,0,95.7,52.4,19.6,5.872578264
46.8,0,95.3,64.5,21.5,11.35396965
27,0,73,52.5,19.6,60.41607779
28.1,0,93.9,54.8,19.6,55.9869235
44.6,4.3,68.5,55.9,20,7.272034657
40.8,0,96.4,59.6,21.5,16.54123432
32.1,0,94.8,59.9,21.7,48.59750858
31.8,0,97.2,64.3,20.3,51.09314638
36,0,90.7,62.5,19.6,29.29663339
25,0,95.8,52.1,19.6,79.16782699
36.3,0,97.3,52.8,18.2,15.32812777
34.8,0,97.8,57.4,20.6,28.81748949
26.6,0,92.6,53.2,20,68.13121108
27.5,0,95,54.9,19,57.21264115
35.5,0,94.4,55.7,17.6,19.58703091
36.1,0,96.1,53.9,20.9,20.43461432
35.1,0,94.2,54.6,22.3,27.46952552
37.7,0,94.2,52.6,19.6,13.64031482
42,0,93.7,57.6,21.6,12.54600189
35.2,0,95.2,56.6,20.8,26.72797988
32.2,0,97.6,59.6,22.5,51.0715566
34,0,93.8,52.8,19.6,23.12292577
34.4,0,96.8,54.8,22.3,30.67232014
25.3,0,78.3,49.6,21.3,88.73808552
35.5,0,93.6,54.4,19.3,20.34716609
53.5,0,94.8,57,23.6,2.768377292
22.2,0,93.3,64.7,19.6,130.4040181
28.6,0,95.5,66.6,20.8,77.67034703
29.7,0,91.3,67.5,18.6,59.84362572
43.9,0,95.9,64.7,18.6,13.62012201
27.9,0,92.6,45.3,21.5,49.35069762
29,0,84,43.5,20.3,30.29483671
36.1,0,95.1,48.6,21.5,14.2652514
33.3,0,95,52.8,19.6,25.47767246
43.4,0,95.9,52.8,17.9,5.900962095
41.6,0,96,53.6,21.6,9.593603068
37.1,0,89.2,56.6,21.8,22.50177818
34.8,0,75,43.4,20.2,9.405277792
21.3,0,87.7,46.6,22.2,201.4322257
41.3,0,94,42.8,18.3,2.265688841
39.5,0,97.1,54.7,20.3,13.04784231
27,0,81.1,58.8,21.6,87.19314678
25.2,0,86.3,54.8,22.3,112.7732829
28.2,0,95.3,59.9,21,72.56428318
22.1,0,94.3,58.9,20,132.6209602
24.7,0,97.1,54.5,20.3,94.07072879
25.6,0,96.8,55,18.3,68.09521393
30.7,0,94.9,59.9,20.8,53.04885685
35.4,0,95.4,56,23.6,31.83809403
38.7,0,93.7,54.7,19.6,13.91439714
27,7.8,83,55.8,18.3,58.48141953
25.9,6.1,82.7,55.1,19.3,72.80915285
31.4,0,96.2,54.8,18.3,32.62277654
45.6,0,93.2,56.6,21.4,7.196726994
33.9,0,96,57.5,20.6,32.39408243
34.9,0,91.2,58.9,20.3,29.84694423
33.8,0,97.9,52,22,27.84498012
41.1,0,91.5,54.6,21.5,11.1586367
32.9,0,96.6,56.6,20.2,34.15878463
31.4,0,94.2,56.9,20.3,42.13425711
47.8,0,94.1,64.5,21.6,10.24475339
39.5,0,94.6,66.4,18.6,22.75329354
36.8,0,93.4,64.8,19.9,30.101495
37,0,96.1,64.7,18,26.16629525
42.2,0,94.8,64.6,21.5,18.66680406
51.7,0,93.1,64,24.6,7.186232904
32.8,0,93.7,59.6,21.2,42.36655194
30.6,0,97.7,58.5,21.5,54.84792684
36.7,0,91.1,53,20.2,16.81067287
33,0,87.6,52.2,19.3,25.04052531
34.3,0,98,54.7,18.6,22.99902552
33,0,96.4,54.7,18.6,27.14208948
242.2,0,98,52.7,18.6,1.35569E-11
26,0,97.3,52.8,18.9,64.87591853
35.9,2.8,80.3,54.7,19.3,19.66735085
35.2,0,97.2,56.6,24.2,35.66721675
28.4,0,86.7,46.5,20.1,40.03428713
33,0,98.1,49.6,21.5,25.87898764
32.3,0,93.9,57.5,20.3,38.55482766
34.6,0,96.7,61.2,19.3,31.69817135
41.8,0,95.4,52.5,18.5,7.270116712
32,0,95.6,59.6,23.4,57.00243952
34.2,0,91.1,55.8,21,29.70014007
24.6,0,93.5,56.9,21.5,113.6377031
24,0,94.6,54.7,19.6,95.50895844
44.7,0,95.1,59.9,20.3,9.991641361
23.1,8.5,87.7,42.5,19.6,84.16798004
27.3,5,65.9,48.6,22,67.98942066
25.8,11.3,59.7,52.2,19.3,68.51673878
45.9,0,87.7,58.5,20.4,7.825420684
31,0,95.6,46.6,21.5,29.81295703
26.2,0,89.5,52,20,69.73071156
23.5,0,91.8,52.2,20.3,107.168705
27.7,0,92.4,56.6,21.8,77.94428226
22.3,0,96.6,54.8,19.6,119.4614962
35.6,0,96,53.5,18.2,17.61254508
33.3,0,97.3,57.4,20.3,33.92342312
32.9,0,90.8,48.9,20,21.81775599
35.3,0,94.4,56.6,21.4,27.64678661
34.5,0,89.7,51.8,18.6,18.78417587
29.1,0,90.3,55.7,20.3,54.185545
33.3,0,96.6,58.6,20,34.84775376
35.1,0,94.1,57.8,20.3,27.67473784
36.6,0,93.1,58.6,21.6,26.34100708
29.6,0,96,52.5,19.3,40.80636083
32.1,3.8,61.8,54.4,18.3,29.29837363
35.1,0,96.3,58.2,19.3,26.24857485
40.2,0,93.2,54.7,22.3,13.39262137
39.1,0,94.7,52.5,19.6,11.12992423
40.1,0,97.8,54.8,18.6,11.06777251
34.6,0,95.5,56.6,21.4,30.29483671
35.6,0,97.5,54.7,19.3,20.44910165
34.8,0,95.8,54.5,21.7,27.07995546
43.4,0,95.8,53.2,20.3,6.728458586
37.3,0,96.9,55.8,19.6,17.93690586
52.8,0,96,54.5,22.4,2.181175241
39.9,0,98.6,59.8,22.3,19.63058779
28.7,0,96.5,43.2,18.6,25.72276431
29.3,0,97.7,57.8,23.6,78.98131154
43.5,0,94.6,59.6,21.6,12.00136842
37.4,0,94.8,56.8,24.2,26.40134273
43.3,0,92.3,58.6,20.3,10.73686091
41,3.2,91,57,22.3,14.25478914
34.3,0,94.8,45.2,20,12.50028727
34.6,0,94.4,54.8,20.6,25.86660471
31.7,0,95.2,54.4,18.6,31.58659239
45.2,0,96.7,54.9,19.3,5.986555568
47,0,95.5,55.8,19.6,5.229896488
22.4,0,96.4,56.8,20.3,130.4732655
29.9,0,91,57.8,20.9,55.36588148
41.4,0,88.9,61.5,22.3,18.07815488
31.3,0,97.3,46.6,21.5,28.21824401
39.6,0,93.4,43.8,19,3.725596113
37.5,0,97.4,54.5,23.8,21.82906955
41.1,0,95,52.5,21.5,9.278620607
37.3,0,97,54.8,19.3,16.50471179
28.1,6.3,89.2,57.4,18.5,54.63625276
29.7,0,94.9,56.8,22.2,62.72700114
35.7,0,92.9,54.7,18.3,18.86154757
35.3,0,90.7,55,20,22.76330452
45.7,0,93.8,59.9,22.7,9.894779576
45.3,0,90.1,57.9,21.3,8.328786331
33.1,1.4,94.5,62.6,20,41.32183751
38.9,0,95.1,59.6,20.3,19.27723626
40.5,0,89.2,56.8,19.3,12.62317914
48.4,0,88.9,52.4,18.3,2.932363874
44,0,89,59.6,21.4,11.18545912
40,0,92.4,66.6,21.5,25.76652376
25.6,0,92.5,56,20,83.12263715
32.4,0,94.1,57.4,21.6,42.4460061
38.5,0,95.3,52,18.3,10.79209901
41.7,0,93.8,55.8,18.9,9.912699508
33.9,0,91.3,59.6,21.5,38.04770637
31.9,0,92.5,57.1,19.6,37.60567147
29.5,0,92.4,59.9,21.6,65.82974251
31.7,0,93,57.8,22.3,50.29454181
29.3,0,91.7,54,19.9,47.84156019
27,0,86,56.8,21.5,83.0264198
32.4,0.3,97.3,52.2,19.3,27.23158204
34.5,2.1,87.6,54.7,19.9,24.68296867
34.3,0,98.2,54.8,18.3,22.63662464
32.7,0,96.8,55.6,20.6,34.66316551
33.3,0,95.5,54.7,17.6,24.27311949
36,0,97.6,58.8,20.9,27.20146366
31.7,0,96.2,54,20,34.91866104
35.2,0,94.8,58.6,20.9,29.70014007
33.8,0,93.8,57.5,19.3,29.66316911
36.4,0,95.5,54.7,18.2,17.15582262
36.6,0,97.5,59.6,20.5,25.58169816
27.2,0,94.4,52.5,21.4,72.09679362
30.8,0,97.2,53.5,19.6,37.19565677
33.7,0,97.8,52.7,19.3,23.40080759
21.6,0,97.2,52.5,19.6,128.5338344
19.4,4.9,70.9,54.8,20.3,191.6720799
21.3,0,89.2,54.6,20.3,148.6659072
20.9,4.3,59.7,58.6,21.6,185.4557744
18.9,0,89.2,54.7,19.6,186.3314015
12.3,0,96.3,52.4,19.6,473.1785375
38.7,0,92.5,54.7,18.3,12.91053648
28.3,0,80,56.6,21.5,69.73642276
26,0,95.5,59.6,21.4,97.70269753
38.8,5.9,67.8,52.4,19.6,11.51205445
32.9,0,97,49.6,21.5,26.30607131
37.9,0,93.2,46.6,18.2,6.995619777
35.4,0,91.1,52.2,20,18.84083413
32.4,0,92.4,55.5,21.3,38.20516744
33.6,0,89.1,54.6,19.3,26.37813791
15.9,0,95.4,59.6,21.5,334.2348268
40.5,0,90.5,57.6,20.3,14.08209195
33.3,0,96.4,52.2,19.3,24.01202112
50.5,0,86,67.5,21,9.18729404
51.4,0,96.2,62.8,19.3,5.706852427
20,0,59.4,46,20,170
25,0,93.8,48.6,21.3,91.14210254
30.8,0,94.9,48.9,21.2,34.5269406
41,0,97,42.8,19.6,2.442775595
47.5,0,93.1,52.5,20,3.469096952
51,0,96.1,56.6,22.2,3.614794297
24.7,0,96.3,46,20.3,77.34929444
31.9,0,88.5,47.5,21.6,27.29338819
29.1,0,89.1,42.8,18.3,22.38192204
33.9,0,95.3,46.9,20,15.78552241
34.2,0,95.8,47.5,21.5,17.97727267
36.1,0,95.8,45.8,18.2,8.608709544
20.9,0,92.3,58.9,20.2,156.429109
46.2,0,96.2,54.8,20,5.327803903
47.1,0,97.5,59.6,21.5,7.731518282
42.9,0,97.5,62.3,20.8,14.67894086
45.3,0,83.2,66.8,22.3,15.77642693
27.1,0,97.2,56.6,19.3,64.97274532
22.4,2.4,57.6,64.9,20.3,136.8970202
25.6,0,95.9,57.6,19.3,79.77569843
30,0,97.5,55.8,20.5,49.30208904
20,0,96.7,54.7,19.3,155.2206132
25.4,0,96.4,54.8,20.3,86.13096118
30.1,0,90.4,52.1,19.3,37.38693585
25.6,0,97.1,57.8,20.8,93.60684907
27,0,97.5,55.8,19.3,64.42411983
24.3,0,94.2,62.5,20.9,116.7314363
29.8,3.6,92.1,54.7,20,46.37672376
39.4,0,97.2,56.9,21.6,16.71810385
34.8,0,93.2,52.8,19.3,20.24000123
33.9,0,96.1,52.8,18,20.78626049
39.7,0,95.9,56.6,21.4,15.55790894
26.4,1.6,91.2,57.4,20,77.3789112
34.9,0,93.8,59.6,22.3,35.94795332
28.1,0,92.1,52.8,19.6,52.36349581
39.2,1.7,92.3,57.4,19.3,15.38545957
31,0,96.1,58.6,20.7,48.7057031
29.1,10.4,83.6,49.6,21.2,47.29259098
41.4,0,93.8,57.6,21.6,13.54558628
26.9,0,96.6,57.4,21,80.66230364
46.9,0,93.8,59.6,20.3,7.558216514
36,0,94.7,57.4,19,22.18799224
37.6,0,94.5,53.2,21,15.87293957
42.8,0,95.3,55.7,19.6,8.845176347
45.2,0,91.9,54.8,18,5.67545629
25.7,0,94.1,40.5,18.6,38.26856733
39.4,0,93.9,48.6,22.7,8.759009265
31.6,0,91.9,64.5,21.5,57.71085869
35.9,0,95.8,66,21.9,39.47361163
25,0,89.5,52.8,21.6,102.9834567
26.1,0,88.4,46.3,20.5,62.64302536
27.8,0,89,56.6,19.3,59.59965302
16.7,0,92.7,56.5,20.1,261.2360009
37.9,0,91.3,51.4,19.6,12.04805331
38.4,0,83.3,54.8,20,14.93737869
36.2,0,88.8,64.6,20.3,32.62092064
46.4,0,92.3,68.6,19.6,13.73765951
15.6,10.9,63,45.2,20,379.513346
20.8,0,84.7,43.2,20.5,159.9740779
15.2,12.8,54.4,41.5,19.6,428.3341114
36.2,6.9,84.1,48.6,21.5,14.02517878
33.3,5.3,85.5,52.8,18.6,23.54257439
34.7,0,88.8,54.8,19.3,23.11570786
23.5,0,92.8,48,20,95.66553096
18.9,0,85.8,43.2,20.5,235.095989
22.6,0,94.9,53.2,21.2,139.0132571
19.9,0,95,56.6,20.8,190.8387642
31.7,0,95.2,57.6,20.9,43.91519194
33.3,0,93.3,55.9,18.6,27.74672375
20.2,0,85.7,46.5,21.3,207.7990005
20.7,0,84.6,47.5,20,151.2175712
17,0,80.3,43.9,19.6,278.0854597
31.1,0,95.9,52.5,18.6,31.18100549
24.5,0,96.4,57.4,20,97.74674391
34.6,0,94.2,59.6,21.6,35.24336881
29,0,95.4,45.8,20.3,35.39425064
39.8,0,82.8,42.8,18.3,3.002611137
23.4,0,94.9,56.7,17.6,85.92855929
26.3,0,92.1,55.4,19.3,69.68075453
40,0,93.6,52.5,21.5,10.92355839
37.4,0,88.4,54.5,19.3,15.96985331
36.8,5.9,80.9,49.6,21.5,13.89364849
34.8,0,97.8,57,18.6,24.41932066
38.8,0,94.7,52.5,18.3,10.79166833
48.1,0,94.8,51.4,18.6,2.715652557
41.3,0,97.3,55.7,19.6,10.70796847
33.6,0,92.5,49.6,20.3,21.07231994
29.6,0,92,46.6,19.3,29.97750445
28.3,0,94.3,52.6,21.3,60.77333411
29,0,96.2,54.8,19.6,49.77519228
29.1,0,95,52.5,18.6,40.90152724
32.5,0,95.6,52.2,21.5,32.71261755
24.5,11.7,84,46.5,20,77.84715498
36.5,0,91.8,57.4,21.3,24.51186171
23,13.2,75.7,56.9,21.5,139.896574
17.4,12,76.1,45.8,20.6,304.8637198
22.1,0,91.2,57.6,19.3,121.4546421
32.1,0,88.2,55.8,20,35.91701134
34.1,0,97.8,61.3,19.9,35.0994075
28.7,0,94.3,63.2,22.6,85.17748103
25.5,0,97,56.5,21.2,97.07817601
27.2,0,93.9,52.2,18.6,52.38077112
38.8,0,97.1,54.7,19.3,13.49288969
33.9,0,96.3,54.8,18.3,23.80688646
46.8,0,96,55.8,20.3,5.486835356
42.9,0,97.7,54.7,19.6,8.024936769
30.5,0,97.6,61.3,22.3,64.63261963
30.5,0,98.7,54.6,21.5,48.67535447
33.6,0,97.4,66,19.9,43.33289199
40.9,0,97.3,62.4,18.6,16.34679958
35.6,0,96.9,64.8,18.3,30.70968363
28.8,0,73.1,57.4,19,52.56033904
40.6,0,93,56.6,21.4,13.83176393
43.3,0,92.9,52.4,18.6,5.897971712
37.5,0,95,55.8,18.6,16.42729011
20.7,0,89.7,54.8,19.6,147.2399165
23,0,92.1,58.8,20,119.1240291
22.5,0,94.2,58.8,19.3,117.1176339
31.6,0,96.4,57.8,20.9,44.79342656
38.4,0,95.6,58.6,21.6,21.05980713
29,0,94.7,50.4,21.6,52.14230115
24.4,0,93.5,52,20,90.32046041
28.7,0,96.9,57.6,19.6,56.50525858
42,0,95.8,55.8,20.3,10.21910486
33.9,0,90.8,57,19.6,29.2873965
31.3,0,96.1,54,19.3,34.6461039
32.4,0,94.9,65,22.6,58.71534624
32.3,0,96.2,64.8,19.6,46.68647791
37.1,0,95.7,66,22,35.0692877
42.5,0,92.4,64.1,19.3,15.70379763
33.9,0,95.2,56.6,21.5,33.47824103
37.2,0,94.6,55.8,20.6,19.4278029
30.8,0,94,54.7,20,40.61943285
29.1,0,86.4,58.9,22.6,74.60386987
36.2,0,88.4,52.7,18.6,15.82911641
45.8,0,91.7,54.8,19.6,5.541636208
36.5,0,95.6,52.8,17.6,14.38474344
36.5,0,96.1,47.4,20.3,10.87284125
31.6,0,96.1,43.5,21.5,20.57752
36.1,0,91.9,46.6,20.5,10.87708434
36,0,96.3,58.6,21.4,27.95536922
39.9,0,96.5,56.6,20.8,14.61228998
27.3,0,95.9,52.5,18.6,52.21604724
48.7,3.8,89.1,57.6,21.6,5.330151676
40.7,15,79.6,48.6,20.3,6.173347181
30.2,2.9,66.2,54.5,18.6,38.45933977
20.9,0,56.4,64.6,21.6,183.2175773
20.5,0,75.4,52.5,19.6,149.9010812
22.9,3.9,77.6,54.7,21.6,141.9042475
