Su ?çeri?i (%),#10 Kalan (%),#200 Geçen (%),LL  (%),PL (%),CU
38.3,0,92.5,52.8,19.9,12.98014397
17,0,62.1,54.7,17.6,183.1277972
31.5,6,68.5,54.7,18.3,32.06738686
30,0,94,51.5,18,32.72725084
31.5,0,96.7,46.6,21.4,26.90571724
40.1,3.1,70.8,47.6,21.2,6.315191437
39.6,5.3,62.7,51.5,19.3,9.356760418
33,0,97.5,46.3,20,17.50120844
32.3,0,94.9,57.4,20,37.45428301
29.8,0,94.4,59.6,21.8,64.22255062
19,7.8,51.4,54.7,19.6,183.9056331
47.4,0,86.1,52.1,20,3.352565255
38.9,0,95.1,57.6,21.5,18.52004776
32.4,1.6,89.7,53.5,20.6,32.6590329
45.8,7.5,67.3,58.8,21.3,8.421405257
27.1,0,85.7,52.1,19.6,58.81341884
35.6,4.4,80.7,55.7,18.6,20.66001672
49.3,0,90.1,64.5,19.3,8.028660083
34.7,0,95,64,20,36.56675883
41.5,4.6,86.9,66.6,18.3,18.66226779
18.1,0.8,57.2,46.6,20.3,249.7722281
26.9,0,91.6,42.8,18,32.62774983
21.6,0,91,47.5,21.6,170
34.3,0,81,42.8,19.6,9.220649396
34,0,91.3,40.3,18,6.269472442
31.7,0,93.1,58.9,20.8,45.60076022
27.2,0,95.6,57.4,20,70.12846389
26.1,0,93.3,58.6,21.6,97.16368055
35.2,0,96.3,55.8,20.3,24.66275955
8.2,4.1,45.9,40.6,19.3,1868.204308
7.1,2.4,45.2,37.5,20.6,6700.742743
6.3,2.1,30.2,35.2,20.3,12803.80856
11.6,10.3,40.4,39.6,21.5,2103.924448
28.4,6.7,59.8,54.7,19.6,53.65859495
28.7,7.9,53.7,57.4,20.3,60.00314582
36.2,0,82,45.5,19.6,8.915947946
28,0,94.1,58.8,21.4,75.49888579
24.6,0,96.3,59.6,21,110.7003914
27.6,0,95.3,58.5,20,68.569007
27.7,9.7,74.8,57.4,19.3,61.66585428
49.6,3.6,70.1,54.8,19.3,3.353512617
11.3,14.4,40.7,53.5,22.7,932.8265772
13.7,3.9,34.6,40.3,21.5,1146.08973
13.7,1.9,34.8,38.6,21.6,1441.189157
8.9,25.8,28.2,39.9,21.6,4137.376488
11.5,6.1,38.2,38.9,20.1,1393.86477
9.9,13.4,28.2,39.9,18,931.6823168
29.7,0,94.1,56.6,21.5,58.04775223
43.2,0,94.3,52.2,19.6,6.086555743
40.7,0,93.2,47.5,21.6,5.719447276
45.3,0,74.4,42,19.3,0.876010023
26.5,0,98,52.1,19.5,63.31807211
36.4,0,95.1,59.3,23.4,32.14423074
30.7,0,93.7,58.6,24.2,71.28618226
40.9,0,94.1,52.1,19.6,8.342323631
37.5,0,95.8,52.4,18.6,12.98605103
47.2,0,93.3,55.3,21.4,5.130876324
36.2,0,93.1,54.9,19.3,19.15027332
15.2,2.6,65.5,47.4,20.3,403.9904892
17.2,0,92.9,54.5,20,246.9270778
28.2,0,91.4,56.6,21.4,69.91318171
24.5,0,98.1,58.6,20.7,107.1931704
33.3,7.9,86.7,56.9,20,32.39408243
35.8,6.4,85,59.6,22.2,31.92037753
15.1,4.7,66.5,54.8,21.1,385.5630057
19.6,0,95.6,54.8,19.3,163.519006
12.9,12.4,81.9,46.5,21.6,847.9831017
15.9,2.3,72.2,45.5,18.3,255.0956841
20,3.6,75.6,42.5,18.6,129.8487496
17.2,6.6,61.5,48.9,21.34,339.2469277
30,0,96.6,56.8,21,53.48994857
25.2,0,95.6,54.7,18.8,74.87557633
15.5,8.1,87,48.6,20.5,385.3757795
24.7,0,87,54,20,90.01551237
34.8,0,94.3,56.9,22.2,31.99739905
36.4,0,94.9,57.5,21.3,24.95846029
31.3,0,96.7,58.5,22.6,55.76524296
33.7,3.6,69.9,64.6,22.3,49.21560087
29.3,2,72.1,67.6,22.1,82.10195447
32.7,0,95.4,68.9,21.6,57.76700489
36.7,0,96.4,66.6,20,32.70315336
35,17.5,58.3,67.4,19.6,38.62669933
17.6,24.4,43.5,38.6,20.4,344.9561709
30.4,0,92.4,57.4,19,43.39373305
29.9,0,91.7,52.5,18.2,35.40542007
33.6,0,95.2,54.6,21.6,31.92037753
32.1,0,93.9,54.7,19.3,32.22343737
12.7,14.6,53.8,45.5,20.3,680.5873552
45.5,0,87,45.3,20,1.64858199
38.5,0,95.5,48.9,21.3,9.673875441
37.2,0,89.1,52.5,19.6,14.51617157
37.8,0,93.3,54.7,18,14.21520101
43,0,93,56.6,23.5,11.31477767
16.9,17.3,49.8,43.5,21.5,444.7520311
37,0,75,42.5,20.3,5.343051126
38.5,0,85.9,48.6,20,8.676189865
44.3,0,91.5,51.5,19.6,4.82790318
41.2,0,91.6,52.5,18.6,7.920463568
36.9,0,91.7,54.7,19.3,17.27101933
41.4,0,87.9,57.4,21.6,13.35549814
23.5,0,97.3,47.4,18.3,74.73066657
24.5,0,98.1,46.6,21.2,93.52442269
16.3,0,95,51.4,18.3,224.4639775
8.3,0,97.7,53.5,20.5,930.971041
37,0,84.9,57.4,21.6,23.50545812
36.2,8.9,71.8,52.5,21.1,18.61422152
30.7,11.8,72.4,54.8,19.3,38.81351455
31.7,6.6,84.8,55.8,18.3,32.85932376
38.8,0,89.8,51.4,18.9,10.17033441
36.2,0,93.2,54.8,19.9,19.83795707
13.3,3.8,55.2,43.2,20.3,693.5103627
17.4,4.2,81.7,45.8,20.8,317.7718181
10.2,3.1,77.2,49.6,21.6,1105.951572
14,16.7,59.2,47.5,20.3,493.30574
14.9,0,52.6,46.6,21.5,569.7711435
36.9,6.4,97.1,54.7,21.3,19.83639157
23.8,8.1,62,51.8,18.6,82.71419336
33.8,0,63.2,52.8,18,21.06281651
39.2,0,96.3,55.6,20.3,14.48573369
39.9,0,91.1,54.1,21.3,12.52256624
31.9,0,95,55.8,20.9,39.88865832
14.2,12.2,51.7,48.2,20,437.8163947
26.2,3.7,66.4,55.1,21.3,87.26973067
17.8,1.4,68.2,54.5,19.3,206.8100708
23.3,6,67.3,54.2,20.3,113.1552759
19.4,1.6,73.5,58.9,19.6,174.0261681
20,6.7,74.2,48.5,20.2,175.6167213
31,0,95.2,51,21.5,38.65190639
32.1,0,89.3,46.6,20,20.97925708
35.4,0,97.5,48,20.3,13.85265909
41.1,0,94.5,57.4,21.5,13.79958086
15.5,0,40.5,43.3,22.2,732.3880499
32.6,0,96.9,56.6,21.5,39.69592001
49.6,0,92,58,20,4.725682805
41.9,0,92.6,61.6,21.5,16.37722169
48.7,0,93.5,66.6,20.5,10.19816018
35.3,0,86.1,54.7,19.3,21.261926
36.9,0,96.9,52.2,18.3,13.62854268
45.1,0,94,54.7,18.3,5.750785243
9.3,0,48.1,42.5,19.6,1345.578819
8.3,3.7,58.3,54,21.3,1058.23214
7.9,0,59.2,52.8,19.6,859.812802
7.4,4.9,97.7,48.8,20.3,1363.33314
40.3,0,96.2,48.6,20.3,6.588015139
36.5,14.5,59.7,42.8,18.6,5.661403795
36.8,7,80.7,55.8,17.6,16.84402972
39.8,2.47,90.2,52.5,19.3,9.931698314
38.9,7.7,67.9,52.4,18.3,10.56134812
32,0,97.1,52.4,19.6,29.87297891
35.7,0,88.6,48,20,12.89423296
37.9,0,96.4,47.5,22.3,9.859886355
23.8,0,92.5,52.1,19.9,97.38900769
24.5,0,89.2,57.8,24.6,172.3715674
24.8,8.1,82.9,52.6,19,76.84828459
35.7,2.2,71.7,47,19.6,11.39482129
26.7,6.7,79.3,47.5,20.3,57.60202474
26.7,8,69.1,54.8,19.6,67.22557332
13.3,4.8,87.9,52.8,19.6,406.9130386
42,0,57.4,45.5,22.2,3.411632326
18.7,0,98.1,58.9,20.3,205.7068799
26.2,0,97.6,55.5,18.3,64.0086355
27.5,6.6,83,55.8,20,64.85870959
31.7,7.9,77.2,57.4,20.3,41.36635641
36.7,3,85.7,52,18.3,13.79748249
38.5,2.3,88.8,54,20.9,14.73359986
12,0,64.8,55.8,18.2,362.9374225
12.5,4,64.2,46.6,21.5,884.506454
11.6,2.4,62.8,57.7,21.6,607.8356578
12.2,3.3,76.2,56.9,19.3,405.1775623
12.8,2.4,76,42.8,20.9,931.6823168
19.7,7,36.3,42.8,19.6,166.6628495
18.9,10.3,44.9,42.6,20.3,226.9109686
17.8,7.5,34.6,40.6,21.6,426.538677
22.8,4.9,39.7,39.6,20.4,95.66553096
46.2,0,89.9,62.3,20,9.844582212
25.8,0,59.6,68.6,21.5,111.7075665
29.7,9.9,76.6,65.3,20.3,65.04043655
20.2,0,62.6,64.7,19.6,159.9094061
30.5,15.3,79.7,54.5,20.3,43.12103202
14.9,23.8,50.5,54,21.3,418.221376
30.4,5.4,85.7,54.7,19.6,41.28753237
23.2,0,66.1,45.3,21.5,122.3959249
13.6,12.1,70.2,42.8,19.9,602.5492518
23.9,2.5,42.8,40.3,22.3,112.9507568
28.7,0,94.1,46.9,20,38.40625548
28.2,0,87.3,47.5,19.6,41.18294878
26.3,0,78.8,42.5,19.3,42.43660474
21.9,0,87.5,57.4,20.3,139.4123735
31.9,0,97.6,52.8,19.3,30.13925794
3.3,6,79,42.5,21.5,9154.966053
30.2,0,97.9,57.9,20.8,53.00682234
34.6,0,97.1,58,23.6,39.05694529
43.1,0,98.5,59.6,22.2,13.00685767
30.1,0,97.2,56.7,18.6,42.41452838
2.8,29.4,52.8,48.6,22.5,5472.381051
14.8,3.7,75.8,54.7,19.3,305.0524017
22,0,97.3,57.8,20.3,138.0045596
31,0.6,87.9,54.8,19.6,38.32797992
36,0,81.6,54.7,18.6,18.52004776
29.9,0,95.3,54,19,40.58406669
13.2,18.2,54.1,45.3,21.5,845.4202045
42.9,3.4,92.5,57.3,20.3,10.24059816
38.5,0,85.1,59.6,22.2,22.90129526
46.9,0,85,57.9,19.6,6.40633425
47.1,2.6,86.1,57.8,20.5,6.396235483
46,6.3,42.1,38.6,20,0.274269964
12.8,0,67,42.5,21.2,1042.831462
11.5,26.7,43.2,41.5,22.3,2259.796749
16.4,2.8,65.7,47.5,21,377.7400317
12.5,3.5,37.5,40.2,22.3,2109.008201
43.4,9.8,71.3,54.5,20,7.50914741
28.4,0,69.8,55.8,18.3,49.25414673
18.1,3.4,64.7,56.6,21.6,269.2797339
24,1.7,69.8,57.5,20.3,107.5890626
26.4,0,92.3,57.5,20.9,85.16693562
16.2,34.5,50.2,45.8,20.6,379.513346
12.6,1.6,61,48.6,20,558.8520791
15.5,14.2,61,42.8,19.6,383.2337757
17.1,6.2,61,54.6,21.4,308.4376748
15.1,17.2,42.2,38.6,20,571.0636911
14.3,4.8,41.9,40.3,22.2,1265.629712
18.5,5.6,42.2,43.5,19.6,210.0807471
16.2,3.6,32,38.9,21.5,690.0765857
7.7,5.5,35.7,38.9,20.3,3833.7717
9.6,11.5,45.5,40.6,21.3,2763.105036
26.8,11.4,31.4,40.6,20.3,38.97984627
41.9,8.8,42.9,38.5,20.3,0.723991104
16.2,0,69.3,48.6,20,313.2256563
17.9,7.9,65.7,47.6,18.6,189.9614976
17.5,0,62.4,46.6,20.2,272.1094034
15.4,0,63.1,58.6,20.6,319.0050249
22.1,0,47.7,47.2,21.6,155.3940272
24.7,0,46.6,42.5,20.6,71.85861544
23.3,10.3,42.2,37.5,20.1,72.95983907
16.8,1.7,51.4,45.8,20.3,319.6112849
22.1,6,35.4,37.5,19.6,89.42559594
27.6,5.9,43.3,37.9,20.2,24.84940968
23.6,1.9,42.9,47.5,20.3,97.29699129
14.3,5.1,49.7,42,20,559.751562
23,2.2,73,46.6,21.8,136.0797172
18.8,1.4,73.6,48.9,20.1,209.2261652
24.6,2.9,62,46.6,21.4,94.79645535
18,0,59.4,47.9,19.3,209.5301549
9.6,4.1,46.2,40.2,22.2,4253.360153
11.9,0,46.5,38.9,20.3,1356.96029
11.5,2.9,50.4,54.8,18.3,400.4928375
13,5.2,57.8,56.6,21.6,526.3502989
11.1,0.8,35.6,38,20.2,1785.118355
17.6,15.3,47.6,41.5,19.6,258.7458238
17.9,16.7,55.1,45.8,20.3,262.0917739
26.1,6.4,52.6,52.5,18.6,61.44883279
24.2,20.6,61.2,54.7,19.6,93.03836548
13.5,9.1,57.6,56.9,20.7,424.3763594
16.5,2.5,55.4,51.5,19.6,265.8079436
18,0,96.1,43.2,22,404.8971059
17.1,0.7,49.3,42.8,22.6,594.75159
12.7,0,40.5,41.4,19.6,728.9541089
15.6,0,41.6,48.5,21.5,464.4618392
11.8,0,30,38.5,20.3,1456.697746
14.8,2,58.8,43.2,21.9,787.5861707
5,10.1,37,37.8,20.3,9481.480313
17.9,6.2,48.3,39.9,22.2,519.6714021
16.9,0.8,66.5,57.5,21.6,310.4318547
25.3,0,60.9,58.5,20.9,99.24151034
22.2,6.7,77.3,46.5,21.8,157.7974477
27.3,9.4,68,46.6,20.3,49.97839342
23.7,18.9,53.3,48.6,20.8,105.213548
25.9,10.1,53.3,47.5,21.6,79.21542641
30,10.4,68.9,46.6,20.8,32.97199068
23.5,8.8,63.2,57.6,21.6,133.3591456
19.7,20.5,47.9,42.5,23.6,439.1786898
21.7,9.2,56.7,43.6,19.9,119.8771625
12.4,6.2,37.9,35.2,21.5,3608.170315
23.2,0,69,42.5,20.9,104.1710655
25.4,0,96.5,58,20.3,91.24806536
21.5,2.3,74,54.7,21.2,163.1399919
33.1,3.1,83.1,49.6,21.3,24.9775171
19.3,14,48.7,40.6,22.5,383.359727
17.3,2.3,54.9,43.5,21,362.1883753
16.8,12.9,51,47.5,22.6,496.296378
12.7,4.2,59.3,47.5,20.3,614.5924037
19,14.5,50.5,48.9,22.3,300.7910864
28,0,47.4,38.9,21.4,29.99771378
27.5,0,91.2,43.5,20,39.1682139
36.2,0,86.7,57.5,20.3,23.80446722
34.3,0,96.8,52.8,18.6,20.58003601
12.8,0,97.4,45.3,20,629.3915846
9.4,6.8,34.2,40.2,22.2,4476.381891
8.4,7.4,48.7,39.9,21.1,3800.633537
35.9,0,68.9,42.5,23.6,8.520355266
23.1,36.1,38,37.5,21.3,101.9762885
17.1,2.1,38.3,37.8,20,359.6599258
18.7,3.6,61.4,42.5,20,221.7495646
34.5,0,91.9,45.6,21.7,14.47547079
23,1.1,83.7,49.6,22.3,151.0879245
43.6,0,59.9,52.6,18.3,5.715303048
20.7,0,73.2,57.4,20.3,161.7752283
25.3,0,93.7,56.6,21.7,105.7786886
33.8,0,89.4,56,20,29.1556271
8.7,6.1,58.3,57.6,21.2,824.9353171
21.7,15.8,59.2,43,21.5,162.8797464
41.9,0,90.3,48.9,20.3,5.270012714
10.8,7.4,53.7,47.7,18.3,549.5754958
14.2,8.1,56.1,46.8,18.9,368.9379546
32.3,0,67.7,47.5,20.6,22.99466858
8.4,4,30.9,37.5,20,3585.399366
12.4,4.1,40.4,39.6,22.2,2267.276043
15.3,1.3,37.3,37.8,19.9,554.351396
29.3,2.4,84.8,55.8,18.3,44.10640493
25.3,0,93.9,56.6,20.1,88.2809127
25.2,0,88.2,57,22.3,115.7462456
24,0,95.5,56.6,21.4,121.032722
15.1,3.4,34.9,38.5,20,574.8162869
11.3,3.5,39.1,39.6,24.2,8011.599189
11.4,2.1,54.3,43.5,20.3,992.5433036
16.3,14.5,28.5,38.6,21.4,664.8826141
20.9,5.1,56.5,57.4,20.3,157.8132891
15.6,1.9,63,46.5,20,364.852379
14.4,4.3,43.3,41.5,22.3,1128.123065
14.3,1.8,59.8,46,21.7,689.8514186
15.4,1.7,57.1,47.8,20.3,385.8118507
19.7,12,39.7,39.3,21.5,270.6749747
20,10.6,46.4,37.8,20.9,217.183681
24.1,19.6,37.6,39.6,21.5,87.8028068
28.2,11.7,37.4,37.5,20.4,20.85868437
23.2,0,91.1,42.5,23,162.1665416
23.8,0,89.1,48.6,22.5,135.1930043
13.6,6.1,32.9,38.6,20,827.5173096
14.5,4.3,40.6,36.6,18.3,441.8147407
13,0,54,43.5,23.5,1901.784699
21.1,6.8,60.5,54.2,20,146.622398
1.8,8.9,30.1,40.5,22.2,28656.50108
8,4.4,44.2,42.6,21.5,3224.783977
14.5,12,38.9,39.5,20.1,641.299004
36,6.7,59.3,43.5,20,7.42021679
36.6,5.4,60.7,45.8,18.6,8.10107215
36.6,6.9,58.3,47.6,21.2,11.62018095
48.8,0,68.1,47.5,21.9,1.353516275
21.2,6.7,58.6,58.8,20,147.4582591
24.1,7.4,63.6,56.6,21.5,120.9156295
30.4,0,97.9,57.6,21.6,55.2280281
28.5,0,96.2,52,19.7,48.55404976
34.6,0,84.6,42.5,21.5,9.646278102
33.8,4.3,68.3,65.5,18.9,39.06142811
40.9,0,93.9,61.5,19.6,16.40549064
37.2,0,88.4,66.6,20.3,31.71922145
35.9,0,96.1,64.7,18.6,30.25707778
33.8,0,94.6,62,21.2,41.07326792
27.3,0,90,46.6,21.8,61.29773675
24.8,0,95.7,55,20,90.46895056
36.2,0,93.6,56.6,21.7,25.14909246
42.3,0,96.9,49.6,21,5.530507151
37.5,0,95.7,46.6,20.4,8.447070129
41.4,0,98.5,45.8,20,3.746005862
7.1,0,96.8,46.2,21.6,2557.791381
13.6,0,98.6,52.5,19.6,393.3175224
15.7,0,97.2,54.8,20.3,313.8980267
38.5,0,96.5,57.8,20.6,18.58931728
36.4,0,97.4,58.8,20,24.32902633
30.3,7,83.8,47.4,21.6,36.0460208
43,7.4,88.4,45.8,21.3,2.891961993
38.8,0,92.2,48,20,7.748871693
42.5,0,95.3,52.5,19.6,6.919245332
41.8,0,84.7,54.8,20.3,9.673875441
18.2,9.8,73.8,47.5,20.3,242.4774394
22.4,0,97.4,54.7,19.6,117.7878255
34.8,0,95.5,55.8,19.3,24.10878553
34.3,0,98.3,54.7,19.5,24.57938449
33.8,0,97.2,46.9,20.3,16.46857519
19.5,0,52,45.7,19.6,173.0224112
31.5,0,85.2,64.8,19.6,50.64609137
39.6,0,82.4,66.8,19.3,23.81004457
27.2,9.6,64.8,64.5,23.5,112.2489898
43,0,97.4,64,20.2,15.51063881
40.6,0,97.1,57.8,20.6,14.33833301
18.8,1.3,64.5,42.1,18.6,163.4739352
27.2,0,94.7,57.5,20.6,74.6730699
37,0,95.3,59.7,20.3,24.19762293
28.7,0,97.8,54.7,18.6,46.9438059
21.1,0,96.4,58.6,20.3,154.4275182
22,4.1,85.8,48.9,22.6,188.8079804
26.1,0,96.6,55.8,20,77.63984966
25.6,0,93.9,64.6,20.6,100.7986903
33.3,0,93.9,64.5,19.6,41.77844306
29.8,0,96.9,57.4,21.6,59.28026179
25.2,0,97.2,55.9,20.6,93.35665526
26,0,85.6,54.8,20.3,79.5095577
