Su ?çeri?i (%),#10 Kalan (%),#200 Geçen (%),LL  (%),PL (%),CU
32.6,0,89.6,54.7,19.6,30.94685507
23.8,0,97.5,58,20,107.3233384
13.8,3.8,62.3,56.3,22.3,536.828781
28.5,0,89.2,62.1,19.3,63.25131461
32.8,0,89.3,66.6,20.8,50.94177057
21.2,0,93.9,64.6,19.9,148.7149739
25.8,0,93.6,61.5,20.3,91.99961915
27.7,0,95.4,54.7,19.6,58.81341884
38,0,94.9,48.6,21.5,10.33308437
22.3,0,96.4,52.2,21.6,153.0218298
22.6,0,94.5,56.9,20,122.9420126
34.6,0,97.4,62.1,19.6,33.52989268
40.2,0,95.7,64.5,18.6,19.51760738
30.4,0,78.9,47.4,19.9,29.35952156
25.3,0,92.3,54.5,19.6,80.20508651
23.8,0,96.8,55.9,20.6,112.0387178
31.1,0,95.8,54.6,20,38.87023936
32.4,0,97.8,55.5,19.6,32.97854077
28.7,0,95,54.8,22.3,68.72040734
31.5,0,97.2,57.5,19.3,39.12809742
38.1,0,95.2,55.8,20,16.61558734
35.2,0,92.8,61.6,20.3,32.34328232
26.3,0,90.4,57.5,20.6,83.53811595
29.1,0,86.3,58.9,20.6,61.25322852
29.3,0,97.4,54.6,19.6,47.51633168
28.9,0,94.8,57.5,20.9,62.20517571
23.9,0,96.3,54.1,19.3,92.55615162
24.8,0,94.7,52.2,20.3,88.85118546
24.6,0,96.9,64.6,22,128.3904964
24.8,0,96.3,66.3,21.6,122.305999
23.3,0,96.7,54.6,20.5,116.5272312
27.1,0,93.8,68.5,19.3,81.99069441
30.2,0,95.3,52.5,18.6,35.2307874
38.5,0,97.4,54.5,20.3,14.70369812
26.9,0,97.7,54.7,18,55.72243034
28.2,0,91.2,49.6,21,53.40351404
26.3,0,96.2,44.9,19.3,48.33308677
23.4,0,97.2,45.8,18.2,71.46598699
30.1,0,96.5,46.9,20.3,31.22557006
19.2,8.9,78.1,51.4,19.9,188.2950336
34.3,0,93.3,54.5,20.3,25.86660471
22.7,5.2,92.4,59.6,20.4,129.7913891
24.6,4.9,81,53.6,21.6,110.453338
31.3,0,94.6,57.6,19,39.25768844
32,0,95.2,60.4,22.3,52.70926548
28.9,9.5,64.7,64.5,21.8,79.12323295
39.6,0,83,63.5,18,19.14972954
23.5,0,91.4,48.6,21.5,121.0677421
26.8,0,87.6,49,20.8,63.89087251
27.1,0,97.8,47.5,21.6,64.01169125
25,0,96.3,52.2,18.3,68.49413754
21.4,0,94.3,56.6,20.3,147.8826347
33.1,0,93.1,62.5,18.6,37.21060436
36,0,90.7,64.6,20.6,33.98656735
36.7,0,95.8,55.8,20,19.88987619
35.6,0,96.9,59.6,22.2,32.71523854
37.8,0,97,64.4,19.6,26.23887782
29.7,0,91.8,46.5,20.8,34.56935157
31.3,0,73.2,58.6,20,44.22569422
33,0,77.5,56.6,21.5,37.6688011
32.6,0,85.9,55.8,18.9,30.81853937
30.8,0,82.8,51.5,18.3,30.08570975
41,0,98.2,55,20.2,10.87708434
27.3,0,84.4,56.6,20.1,68.61390834
38.2,0,82.9,59.6,21.4,22.48776863
28.6,0,97.1,55.7,18.3,47.89853259
42.6,0,96.1,54.8,19.6,8.418471341
42.7,0,96.2,52.5,19.6,6.728458586
31.3,0,94.4,51.4,19.6,31.29696374
46.5,0,88.6,46.6,20,1.739446266
38.3,15.8,72.9,47.8,20.6,8.522642546
41,10,83.3,47,20,4.751173397
19,0,98.3,56.3,21.5,236.5652205
42.9,0,84.6,55.2,20.3,8.647849954
35.7,0,97.1,59.9,20,27.82572759
37.9,0,97.7,61.5,21.5,25.7901848
36.8,0,93.6,57.4,18.6,19.6541832
38.5,0,92.2,56.6,20,16.62492217
30.4,5.2,85.6,52.2,21.2,43.41385772
40.2,0,94,56.6,21.4,14.5739398
46.6,0,84.1,55.8,19.3,5.449954296
47.8,0,95,56.3,20.2,5.049380574
25,0,50,58.6,20.2,95.66553096
23.4,6.3,78.2,46.6,20.8,106.9413561
46.6,0,98.2,47,21.1,1.83548819
47.8,0,98.1,54.5,20.2,4.198488141
13,0,97.9,61.5,21.5,451.7807906
25,0,89.6,54.7,18.3,72.90687415
23.4,0,85.6,55.5,21.3,128.171804
46.6,0,93.6,58,21.6,7.219497496
43.5,0,83.1,55.6,2.3,4.857115694
30.7,0,88.2,51.2,19.6,33.78926632
35.8,0,98.3,63.6,19.6,31.25994848
32.7,0,94.2,45.6,20.5,18.17730225
33,0,95.4,52.2,20,26.54517866
36.8,0,96.9,58,21.6,24.90624266
32.3,0,97,54.7,19.3,31.39686511
29.4,0,96.3,54.7,18.2,41.44792992
23.3,0,97.3,55.8,19.6,106.2379554
28.4,0,97.1,56.6,21.5,68.82855426
35,0,96.6,57.8,19.3,26.053413
37.1,0,97.3,55.5,18,16.3317004
29.6,0,97.7,55,20,48.14488833
45,26.3,52.2,43.5,21.5,1.249410125
31.4,0,88.5,52.2,20.3,34.3065891
43.2,0,89.6,55.9,20,8.70071068
32,0,97.3,56.6,24.3,56.78758395
33.9,0,97,52,23.3,31.09415589
23.4,0,94.3,51.4,19.6,98.11790779
28.7,0,90.9,64.6,20.3,71.06920432
31.1,0,93.9,64.8,19.6,52.75010707
28.7,0,96.3,61.5,19.6,62.60572179
28.8,0,97.6,56.6,20.8,60.82324632
25.7,0,95.5,57.8,19.9,84.09218544
33.8,0,95,54.8,22.3,33.39061577
33.1,0,97.2,57.5,19.3,32.27169831
27.4,0,95.2,55.8,20,65.69737926
34.1,0,92.8,61.6,20.3,36.5584299
34.4,0,90.4,57.5,20.6,30.43677571
28.7,0,95,54.8,22.3,68.72040734
31.5,0,97.2,57.5,19.3,39.12809742
38.1,0,95.2,55.8,20,16.61558734
35.2,0,92.8,61.6,20.3,32.34328232
26.3,0,90.4,57.5,20.6,83.53811595
29.1,0,86.3,58.9,20.6,61.25322852
29.3,0,97.4,54.6,19.6,47.51633168
28.9,0,94.8,57.5,20.9,62.20517571
23.9,0,96.3,54.1,19.3,92.55615162
24.8,0,94.7,52.2,20.3,88.85118546
24.6,0,96.9,64.6,22,128.3904964
24.8,0,96.3,66.3,21.6,122.305999
23.3,0,96.7,54.6,20.5,116.5272312
27.1,0,93.8,68.5,19.3,81.99069441
30.2,0,95.3,52.5,18.6,35.2307874
38.5,0,97.4,54.5,20.3,14.70369812
26.9,0,97.7,54.7,18,55.72243034
28.2,0,91.2,49.6,21,53.40351404
26.3,0,96.2,44.9,19.3,48.33308677
23.4,0,97.2,45.8,18.2,71.46598699
30.1,0,96.5,46.9,20.3,31.22557006
19.2,8.9,78.1,51.4,19.9,188.2950336
34.3,0,93.3,54.5,20.3,25.86660471
22.7,5.2,92.4,59.6,20.4,129.7913891
24.6,4.9,81,53.6,21.6,110.453338
31.3,0,94.6,57.6,19,39.25768844
32,0,95.2,60.4,22.3,52.70926548
28.9,9.5,64.7,64.5,21.8,79.12323295
39.6,0,83,63.5,18,19.14972954
23.5,0,91.4,48.6,21.5,121.0677421
26.8,0,87.6,49,20.8,63.89087251
27.1,0,97.8,47.5,21.6,64.01169125
25,0,96.3,52.2,18.3,68.49413754
21.4,0,94.3,56.6,20.3,147.8826347
33.1,0,93.1,62.5,18.6,37.21060436
36,0,90.7,64.6,20.6,33.98656735
36.7,0,95.8,55.8,20,19.88987619
35.6,0,96.9,59.6,22.2,32.71523854
37.8,0,97,64.4,19.6,26.23887782
29.7,0,91.8,46.5,20.8,34.56935157
31.3,0,73.2,58.6,20,44.22569422
33,0,77.5,56.6,21.5,37.6688011
32.6,0,85.9,55.8,18.9,30.81853937
30.8,0,82.8,51.5,18.3,30.08570975
41,0,98.2,55,20.2,10.87708434
27.3,0,84.4,56.6,20.1,68.61390834
38.2,0,82.9,59.6,21.4,22.48776863
28.6,0,97.1,55.7,18.3,47.89853259
42.6,0,96.1,54.8,19.6,8.418471341
42.7,0,96.2,52.5,19.6,6.728458586
31.3,0,94.4,51.4,19.6,31.29696374
46.5,0,88.6,46.6,20,1.739446266
38.3,15.8,72.9,47.8,20.6,8.522642546
41,10,83.3,47,20,4.751173397
19,0,98.3,56.3,21.5,236.5652205
42.9,0,84.6,55.2,20.3,8.647849954
35.7,0,97.1,59.9,20,27.82572759
37.9,0,97.7,61.5,21.5,25.7901848
36.8,0,93.6,57.4,18.6,19.6541832
38.5,0,92.2,56.6,20,16.62492217
30.4,5.2,85.6,52.2,21.2,43.41385772
40.2,0,94,56.6,21.4,14.5739398
46.6,0,84.1,55.8,19.3,5.449954296
47.8,0,95,56.3,20.2,5.049380574
25,0,50,58.6,20.2,95.66553096
23.4,6.3,78.2,46.6,20.8,106.9413561
46.6,0,98.2,47,21.1,1.83548819
43.5,0,98.1,54.5,20.2,7.473333017
30.7,0,97.9,61.5,21.5,59.02187483
35.8,0,89.6,54.7,18.3,18.62471156
32.7,0,85.6,55.5,21.3,36.69439748
33,0,93.6,58,21.6,40.25718391
36.8,0,83.1,55.6,20.3,19.80391667
32.3,0,88.2,51.2,19.6,26.76930632
29.4,0,98.3,63.6,19.6,61.02961339
23.3,0,94.2,45.6,20.5,101.768867
28.4,0,95.4,52.2,20,51.20938716
35,0,96.9,58,21.6,31.26713117
37.1,0,97,54.7,19.3,16.82799566
29.6,0,96.3,54.7,18.2,40.41637695
45,0,97.3,55.8,19.6,6.743025973
31.4,0,97.1,56.6,21.5,46.45560212
43.2,0,96.6,57.8,19.3,9.781668773
32,0,97.3,55.5,18,30.52796547
33.9,0,97.7,55,20,27.36133022
23.4,26.3,52.2,43.5,21.5,114.2703236
28.7,0,88.5,52.2,20.3,50.63478354
31.1,0,89.6,55.9,20,41.00367853
28.7,0,97.3,56.6,24.3,90.85256441
28.8,0,97,52,23.3,70.41150951
25.7,0,94.3,51.4,19.6,70.35121048
33.8,0,90.9,64.6,20.3,41.85193001
33.1,0,93.9,64.8,19.6,43.03643502
27.4,0,96.3,61.5,19.6,72.20885199
34.1,0,97.6,56.6,20.8,30.78529311
34.4,0,95.5,57.8,19.9,29.2560518
27.9,0.2,97.6,64.8,18.3,65.77366198
24.8,0,94,52.4,20.3,89.21110129
30.1,0,96.9,54.9,19.6,43.27903556
27.4,0,95.52,55.8,20.3,67.75469977
32.1,0,94.6,54.7,19.6,33.04240221
27.9,0,93.8,52.5,21.6,66.55519485
31.7,0.4,96.7,66.6,20,53.56964395
35.8,0,97.2,55.6,20.3,22.55998662
38.4,0,96.4,54.4,19.6,14.16818031
39,0,94.9,52,20.3,11.27417963
35,0,96.2,54,19.6,21.68692683
39.7,0,96.9,54.5,18.6,11.38683189
32.3,0,88,54.5,20.6,34.75600726
37.4,0,93.4,58.9,20,21.72423002
22.3,2.1,90.5,45.3,21.5,145.6479808
23.9,2.8,84.1,47.5,20.6,96.69335474
28.7,0,92.6,43.5,20.7,33.84971905
40.8,0,95.4,55.8,20,11.74526109
34.9,0,95.2,55.2,20,24.26029919
31.5,0,94.4,56.4,19.6,38.41517898
35.7,0,96.5,54.8,19.6,20.73948381
6.5,0,51.6,47.9,20.3,1695.206707
39.5,0,95.6,55.8,20,13.8803148
27.4,0,94.9,56.6,22.2,84.81918001
17.2,0,97.8,54.4,19.6,233.4591052
21,0,95.8,62.3,21.5,179.8575486
17.6,0,93.6,57.5,20.2,234.2546152
21.9,0,92.7,59.6,21.5,161.9859302
43,0,91.9,62.8,24.2,18.09464838
43.3,0,97.7,46.9,20.3,3.186003233
33.7,0,96,67.4,19.6,43.77379545
29.5,0,97.3,54.8,19.6,46.62713084
43.8,0,93.3,52.8,18.5,5.715303048
33.1,0,96.5,55.8,20,31.58659239
46.3,0,97.1,56.6,20.7,6.397553831
28,0,96.3,57.4,19.6,61.17154945
32.8,0,95.9,55,20,31.61675335
19.5,0,96.2,54.7,20,181.648588
33.1,0,98.2,61.5,21.6,45.15591896
21.1,0,95.9,62,18.6,130.4316001
18.4,0,96.5,55.6,21.6,262.0917739
45.2,0,96.2,64.8,19.6,12.56303576
29,0,98.1,64.6,19.6,65.04043655
26.2,0,93.1,58.9,22.3,104.1347074
27.6,0,89,57.6,20.6,71.20894198
32.5,0,96.9,54.6,20.6,33.98656735
26,0,94,58.9,19.6,80.38010483
27.9,0,97.9,55.5,18.3,51.87436545
31.6,0,92.3,56.6,20.4,40.96596422
31.7,0,88.6,57.6,21.6,46.77630128
31.1,0,94.4,49.6,20.6,32.1513321
34.4,0,97.4,55.8,18.6,24.10062011
26.8,0,97,49.6,21.4,70.45954418
37.1,0,94.6,42.8,20.3,5.482098093
37.3,0,92.4,46.5,20.2,8.544040471
38.9,0,97.4,47.6,21.5,7.920463568
40.4,0,95.6,47.6,21,5.937327213
36.3,0,92.7,55.8,19.3,19.95649838
42,0,84.5,55.5,20.5,10.07822477
30.4,0,97.8,54.1,19.6,40.2837331
35.6,0,96.6,47.6,20.6,13.20384206
26.3,0,90.8,44.9,18.3,42.62680298
41.8,0,95,48.6,21.3,5.375997458
31.9,0,93.8,54.4,19.6,33.45177818
27,0,93.9,54.5,20.6,71.33962348
37.1,0,96.8,48.9,20.3,11.4041885
47.3,0,96.2,58.9,20,6.738622477
41.4,0,96.4,50.5,21.5,7.239658217
23.2,4.5,77.5,56.6,21.7,139.5065007
46.2,0,96.2,47.8,20.3,2.234201735
35.8,0,86.4,55.8,21.6,25.18012386
39.3,0,97.6,58.6,20,17.04806847
40.4,0,97.1,56.6,21.5,14.28388785
32.5,0,82.9,49.6,21,26.74479479
27.3,0,92.9,49.9,22.3,73.88807936
30.2,0,92.2,47.5,19,27.88995452
44.1,0,90.1,51.5,21.3,5.27675241
42,0,95,54.8,18.6,8.693938661
41.5,1.1,93.6,55.8,19.3,10.36339936
31.7,0,89.7,54.6,19.6,34.66316551
32.8,0,94,64.7,19.6,44.23854943
25.6,0,95.7,55.8,18.3,69.43732979
42.6,0,95.4,54.6,20.6,8.667985943
37.2,0,94.7,47.6,20,9.673875441
48.9,0,94.3,46.6,19.6,1.155420286
30.8,0,95.7,65.2,21,61.31317113
28.8,0,94.7,59.6,21.3,69.06917539
44.7,0,92.1,62.5,18.6,11.03674391
48.7,0,96.4,64.5,19.9,8.720728986
47.3,0,91.8,60.5,20.3,7.741276033
34.6,0,94.6,55.8,19,24.19148281
47.1,0,89.2,48.6,20.3,2.181617031
38.9,0,88.9,47.6,20,7.287241231
46.5,0,94.7,53.2,20,4.325347077
48,0,96.7,55.8,19.6,4.605875808
46.9,0,95.6,44,20,0.980688584
29.1,0,96.4,65.8,19,63.00199076
21.1,0,88.7,55,20,147.1190317
46.2,0,89.2,56.3,22.4,6.730401231
33.7,0,79.5,57.5,22.8,40.08457047
39.6,0,94.8,56.6,20.3,14.73642018
41.9,4.4,88.3,52.8,18.2,7.280926207
31.2,0.7,95,66.4,18.3,49.51355728
50.8,0,96.4,57.4,20.3,3.874898147
40.9,0,95,52.8,19.3,8.759473604
55.1,1.1,81.8,51.4,18.3,1.022375973
45.1,0,95.1,55.7,19.3,6.525365278
46.8,0,96.9,62.5,18,8.662717406
32.7,0,97.8,61.2,22.2,49.27738765
40.9,0,92.6,56.6,21.5,13.37800455
43.8,0,93.8,57,20.4,8.981076604
33.8,0,94.9,55.8,22.3,35.05287682
39.6,0,96.8,54,19.3,11.53067846
34.3,0,35,38,20.3,4.471650611
10.9,0,66.4,45.5,20.9,1102.706901
33.3,0,91.8,47.5,21,20.10413415
29.6,0,68.8,46.6,20.3,33.42657098
39.2,0,88.8,47.8,20.6,7.3194585
46,0,96.4,47.5,21,2.218044044
27.6,0,98.1,57.4,18.6,58.49251281
31.7,0,91.5,52.1,19.3,29.87297891
43.3,0,87.5,54.6,20.3,7.780107466
42.3,0,90.1,57.4,18.3,10.10026621
56.5,0,96.1,55.9,22.3,1.574820101
30.6,0,86.1,54.7,20.1,42.0975447
5.7,0,52.3,45.6,21.5,3467.722732
25.4,0,97.5,47.9,20.6,75.72369226
25,0,63.3,46.5,22.8,110.9232467
22.5,0,98.3,54.8,22.9,180.0928781
64.3,0,94.8,54.7,19.9,0.480677573
19,0,96.9,42.6,21,260.2597579
15.5,15.2,50.3,48.6,20.3,370.8989136
46.3,7.4,73.9,47.5,20.3,2.094250053
19.1,0,43.5,38.5,20.3,230.2265199
38.3,0,91.5,52.5,19.2,12.15369894
35.3,0,92.2,54.5,20,22.10955688
45.5,0,95.5,52.1,19.3,4.313670516
36.1,0,88.9,52.2,18.2,15.09381157
34.4,0,95.6,57.4,19.3,27.46439259
39.3,0,95.5,52.8,18.3,10.34071228
37.6,0,91.3,55.8,13.3,12.25523867
46.9,0,89.4,54.8,8.6,3.753819726
14.8,4,66.4,47.4,20,406.9541893
32.1,0,89.9,46.6,20.8,22.67535497
44.3,0,95.8,52.8,19.6,5.550367368
48.3,0,92.4,54.7,20,3.99323789
48,4,75.7,46.8,20.6,1.384875449
30.5,0,84.8,57.4,23.5,65.762148
24.5,0,90.9,54.5,19.6,89.12323981
36.5,0,97.1,52.8,18.6,15.30907406
37.5,0,90.4,54.8,17.3,14.27041747
36.3,0,97.7,48.6,21.3,13.57986212
13,0,57.7,42.2,21.6,1159.782391
24.1,0,97.9,67.4,22.3,141.4894923
36.1,0,94.5,52.1,20.3,17.29644207
32,0,98,57.4,21.3,43.4888638
43.5,0,96.1,52.2,19.6,5.834306828
33.8,0,93.4,52.8,18.9,22.51494161
42.6,0,92.3,52.8,19.6,7.024344243
41.1,0,91.1,54.9,20.2,10.6491547
45.3,0,88.7,55.8,20.8,6.794628003
35.4,0,88.5,54.7,19.3,20.98745668
40.4,0,88.9,54.4,18.3,10.17591788
11.2,0,97.6,54.1,19,472.4418502
12.4,0,94.8,52.1,18.2,373.4325818
42.2,0,85.9,52.8,18.6,7.112533809
46.7,0,81.7,46.6,20.8,1.679418791
46.3,0,92.1,55.8,19.6,5.716361716
20.4,4.3,63.4,52.1,18.3,127.7441267
28.1,7,78.4,54.5,20.9,63.4458226
31.7,6.6,80.9,54.8,19.6,34.97775849
32.5,0,85.6,57.4,19.9,36.24707511
32.5,0,91.1,54.5,18.3,27.98211728
48.1,0,84.3,55.5,22.3,4.7658232
41,0,92.9,52.8,21.3,9.576108722
47.2,0,74,54,20.6,4.361016741
47,0,73.9,45.6,21.5,1.308763992
46.2,0,84.1,42.7,18.6,0.87659943
40,0,78.3,45.8,20.6,4.927815418
42.9,0,81.3,47.6,21,3.853466246
28.8,0,87.7,52,21,53.43677014
15.2,0,37.7,35.2,21.5,1409.383393
